Temp1,Temp2,Temp3
0.868590924,0.037114368,-0.178808356
0.849788472,0.92470119,1.302385247
0.855682849,0.920443319,0.192705923
0.855555621,0.92032423,0.197501652
0.855492104,0.920258691,0.197476193
-0.267479159,0.383002695,0.100352148
-0.267561435,0.382973906,0.10027143
-0.26766277,0.382920972,0.100155399
-1.442487943,-0.931537337,-1.768801687
-1.442466906,-0.931502237,-1.768761378
-1.580673684,-0.929413676,-1.179287719
0.835939636,0.890594134,0.129037108
-0.3466703,0.592129059,-0.058658854
-0.345154835,0.600856457,-0.072211933
-1.465388585,-0.75628216,-1.420551142
-0.266429038,0.384253599,0.102223973
-0.268604948,0.394709655,0.090435946
-0.139203948,0.10898322,0.389788829
-0.139240355,0.109046125,0.389822698
0.850149656,0.925397675,1.302637681
0.868157848,1.192617586,1.048329888
0.996026183,-0.053737447,-0.11280964
1.431343667,0.609744795,1.09737293
1.431350584,0.609833342,1.09743755
-1.38797067,-0.805152234,-1.331131606
0.866718244,1.059033126,1.231899473
0.867286786,1.192450224,1.047521256
0.863839825,1.062690499,1.225661698
0.794474927,0.045781405,-0.208458133
0.982311027,-0.043903618,-0.128927146
0.291177449,0.044266568,-0.161037866
0.495991253,-0.123724539,-0.252543145
-1.348035543,-0.841724609,-1.303588616
-1.450424443,-0.760074558,-1.399365529
-1.35921276,-0.831430955,-1.311628236
-0.926086647,-1.803959566,-1.856561594
-0.926037556,-1.801128706,-1.854627766
-1.140459687,-1.850161318,-1.605387851
-0.165795203,-0.449856419,0.37618698
-0.165960942,-0.450075815,0.37601439
1.035424956,0.700292417,0.684325419
1.028033505,0.701635479,0.670606959
1.034309625,0.698908486,0.65546145
1.013435242,0.589636812,0.729246588
1.013669306,0.589903537,0.729443648
0.308623791,0.821637089,1.185762578
0.313379076,0.821164268,1.182404013
0.313856539,0.82167704,1.182850265
0.794625345,-0.301006236,-0.166175228
0.794932191,-0.300686094,-0.165860812
-1.822835319,-1.12503665,-1.678974843
-1.823053603,-1.125195786,-1.678959428
0.051788062,-0.253183271,-0.347410589
0.064292466,-0.26625333,-0.348853371
0.064060871,-0.266513976,-0.349073298
1.00562267,0.639282929,0.709929016
1.007544341,0.628900871,0.715503942
1.006831328,0.628083132,0.714917487
0.507178384,0.394765963,-0.171711689
0.507530658,0.37039604,-0.170080975
-0.090137229,-0.072416062,-0.233373837
-0.074608069,-0.100505053,-0.228437429
0.697450909,0.660991276,0.972203297
0.697582519,0.661060904,0.972242963
0.698459817,0.661736611,0.972727527
-1.849126407,-1.072825138,-1.430097581
-1.853570605,-1.08050732,-1.44566573
-1.753031271,-0.8974214,-1.608185029
-1.752989149,-0.897460009,-1.608143689
-0.49270435,0.292881234,-0.279181111
0.227413317,-0.384128142,-0.439285101
0.758828814,0.854802817,-0.1179625
0.759373496,0.855272615,-0.117644101
0.268008155,0.78751519,1.267976001
0.268272654,0.787910946,1.268185689
0.268272654,0.787910946,1.268185689
-0.328588143,-0.313156488,0.452799552
-0.324542832,-0.308512206,0.445585505
-0.320403009,-0.303924654,0.438690716
-0.984339359,-1.743681603,-1.659144714
-0.991027407,-1.737407235,-1.657184079
-1.169566795,-0.095737217,-0.702795401
-1.169358774,-0.09552791,-0.702627363
-1.154058382,-0.097891395,-0.703971858
-0.014942653,-0.068207934,0.878208985
-0.005823056,-0.07388175,0.885007718
-0.006095831,-0.074161921,0.884834558
0.461079281,0.832258529,0.794537488
0.461243075,0.832620584,0.794723768
-1.970072655,-0.071982306,-0.163043866
-1.969772814,-0.07170815,-0.162818497
-1.202386466,-0.596126947,-0.463815261
-1.198918864,-0.59997336,-0.456181581
-1.199281949,-0.600109691,-0.456336518
0.486334009,0.789308527,0.658874746
0.486467314,0.789481844,0.659008503
0.48707373,0.790246708,0.659625927
0.006008663,-0.076761841,0.890294474
-1.861976607,0.033152497,-0.510735576
-1.8607731,0.034506846,-0.509694044
-0.913298204,-0.687603611,-0.438840132
-0.913023831,-0.687475677,-0.438566333
-0.909054646,-0.690047886,-0.44030276
-0.111578101,-0.244929638,-0.980405383
-0.109529275,-0.249691489,-0.966803859
-0.109637043,-0.249698467,-0.966856552
-0.590064468,-0.685016705,-0.163614534
-0.60139374,-0.727138679,-0.153233932
0.325548173,0.110211169,0.705123776
0.325651732,0.110339005,0.705217826
0.326145281,0.110969667,0.705667543
0.725018821,0.633274002,1.137447605
0.724384832,0.635222889,1.137777222
0.724515169,0.635276328,1.137939104
0.130473849,0.422326768,0.600057403
0.138106937,0.409220374,0.604148275
0.138255882,0.409417279,0.60427579
-0.629585764,-0.570226285,-0.148295999
-0.637188556,-0.562283552,-0.149449505
0.729890432,0.630711567,1.141363453
0.730026525,0.630807172,1.141497231
0.73299016,0.629294487,1.141173602
0.120266897,0.431280531,0.589011328
0.120216825,0.43123267,0.588963955
0.115877147,0.443900891,0.580061939
-1.006147413,-0.676185355,-0.364673643
-1.00626672,-0.676239073,-0.364767818
-1.966618717,-0.067372069,-0.157975502
-1.971373268,-0.063042442,-0.163536693
-1.974213042,-0.059497832,-0.169474306
0.162357585,0.102787464,-0.024460131
0.168858638,0.110776385,-0.024576282
0.169164333,0.111095803,-0.024242892
1.024071374,0.858532014,1.296286022
1.028454509,0.851523754,1.272597271
1.231301671,0.83874269,1.161952375
1.135384137,0.804349158,1.130267022
1.324376147,0.406414044,0.184679225
1.318040147,0.402423981,0.182895662
-0.064321368,-0.321058453,-0.765368636
-0.065394315,-0.31420949,-0.767341966
-0.788871769,-0.437758908,-1.86743981
-0.798352754,-0.41985152,-1.866705399
-0.788069174,-0.4372367,-1.86671269
1.268391627,1.077028753,0.937019185
1.26729111,1.07003067,0.945204689
1.265767184,1.062201995,0.953134511
-0.61317913,-0.38589397,-1.294977249
-0.613250785,-0.385967871,-1.294981765
-0.609484722,-0.379821727,-1.313804112
1.187624032,0.859716334,0.390385116
1.184358919,0.851050428,0.394681451
1.180843206,0.843558644,0.397400091
-0.02269428,0.033893055,-0.663848424
-0.022599258,0.034025927,-0.663768883
-0.025341479,0.034191322,-0.65481339
0.783449862,1.162083805,1.322272993
0.779543422,1.163686654,1.325780319
0.77996429,1.164075378,1.326001785
0.422498355,1.059628018,1.355658995
0.422498451,1.059567819,1.355663398
0.463525117,0.401093148,-0.198720701
0.463417636,0.400948055,-0.19879963
0.46957124,0.385939166,-0.206441775
-0.367408585,0.557861166,-0.427824043
-0.367059603,0.55836867,-0.42746661
-0.902038453,-1.827594907,-1.024360419
-0.902243764,-1.82782091,-1.02450683
-0.902788288,-1.828413825,-1.024925405
0.693714111,0.828709112,1.154943516
0.685449636,0.829378452,1.1598151
0.762175255,0.885669325,-0.127372822
0.75086498,0.881472031,-0.122269663
-0.508585083,0.447387675,-0.239514865
-0.508605761,0.447355334,-0.239555113
0.668897262,0.83883081,1.19030403
0.666488474,0.839500106,1.194951024
0.66671465,0.839796511,1.195208533
-1.672252336,-1.003818464,-1.573020232
0.764493668,0.887906608,-0.125892442
-1.677194843,-1.002584617,-1.571719709
0.628523291,0.665612206,-0.027161037
0.626767463,0.654658979,-0.032689475
0.627355446,0.659779914,-0.030044594
0.746000563,1.150009294,1.342825374
-0.500183262,0.461107215,-0.246653921
-0.497748703,0.46969455,-0.258893887
-0.585902344,-1.668411255,-0.847750209
-0.586881172,-1.671013177,-0.850073539
-0.587142702,-1.671334615,-0.850271321
0.16483402,0.107001498,-0.024621915
0.164962656,0.107176712,-0.024418274
0.165131615,0.10733852,-0.024257548
0.694326605,1.108341085,1.201892509
0.694335653,1.108330109,1.201916953
0.318763295,-0.415584021,0.026041539
0.318749162,-0.415620758,0.025975456
0.327578252,-0.420386256,0.029298924
0.390890128,0.23914538,-0.18370617
0.391021188,0.239078828,-0.183837653
0.350395318,-0.433995808,0.038950898
0.343416294,-0.429958592,0.036109499
0.34341925,-0.430112354,0.036232419
0.372281146,0.698077141,0.784847703
0.371807482,0.697889348,0.786474113
0.378952505,0.698357637,0.780686281
0.37899359,0.698399675,0.780712877
0.895145678,1.194138826,1.5266009
0.903182009,1.193382093,1.525839327
0.903213077,1.193409412,1.525919494
1.419397087,1.525436477,1.535689387
0.392747552,0.238626375,-0.187509468
0.392738024,0.238630133,-0.187505797
0.396233857,0.232297264,-0.189464815
-0.144482346,0.422404029,0.73262181
-0.144626262,0.422267688,0.732567137
-0.145876425,0.429740374,0.733240168
0.672290221,1.143009623,1.202054974
0.673358836,1.136591691,1.201431785
1.279856222,1.6407397,1.447567571
1.275202896,1.640278749,1.451374109
1.275112376,1.593499784,1.459462611
1.275106546,1.593475714,1.459411146
1.278294852,1.590048358,1.459634494
1.278280377,1.590040738,1.459668085
1.274986805,1.593423859,1.459727482
0.34298843,-0.43024193,0.03359199
0.335388128,-0.425944964,0.030589865
0.335389902,-0.426044301,0.030651728
0.871535947,1.196200891,1.528475152
0.8784884,1.195208458,1.527602916
0.385977186,0.268361756,-0.187588434
0.388090388,0.245184685,-0.161085075
0.388272132,0.245128624,-0.161098274
-0.138448512,0.410181769,0.730861351
-0.140650429,0.41748461,0.757681024
1.288708515,1.03817926,0.687146453
1.280444218,0.770985503,1.146895822
0.21355015,0.547874207,0.003362284
0.213584768,0.54791602,0.003423291
-0.80822143,-1.538738272,-0.544120617
-0.81533328,-1.534434684,-0.545671606
1.209396104,1.00374724,0.870584287
1.209363807,1.003740987,0.870583653
1.206053559,1.004765337,0.962006309
0.540236531,0.259504705,0.633202594
0.540274667,0.259576633,0.630786303
0.535141805,0.259767937,0.632650855
-0.213249806,-0.306715485,-1.530283426
-0.221724291,-0.317320757,-1.489260409
1.220911539,0.856233008,1.151526693
1.220887805,0.856223098,1.151448801
1.220835542,0.856197709,1.151296984
0.569544176,0.205918922,0.499278917
0.56841202,0.205743345,0.503756172
0.567968904,0.253125561,0.610965998
0.027963538,-0.984612402,-1.179808893
0.028030222,-0.984663466,-1.179750073
1.205161579,0.984934085,1.073442946
1.205875983,1.010414647,0.860633304
1.205872444,1.010368228,0.860598379
1.205613009,1.012935422,0.857630554
0.406656467,0.266299321,0.478550695
0.405097952,0.268489403,0.474173484
-0.201123884,-1.719264883,-0.302727306
-0.209099966,-1.721274564,-0.300041018
-0.20906299,-1.72117802,-0.299985596
1.127209857,1.133381983,1.156509076
0.407435947,0.315468421,0.442122932
0.412842253,0.312236339,0.443136778
-0.05989415,-1.462420083,-0.549826559
-0.0599082,-1.462527414,-0.549818995
-0.059919046,-1.462631661,-0.549792476
-1.691953779,-0.45424804,-1.203249894
-1.691998426,-0.454274341,-1.203247093
-1.69188006,-0.454204219,-1.203308683
0.513429306,-0.17812095,-0.234952123
0.513401908,-0.178091954,-0.234908857
0.513348278,-0.178014697,-0.234798129
1.210973784,1.004696122,0.865791871
1.210944289,1.004679102,0.865782319
1.21087502,1.004649797,0.865768153
1.280399309,0.77076439,1.147101038
1.280369225,0.77076468,1.197005817
0.835248528,0.653473331,0.463020947
0.836805705,0.649629672,0.461229398
1.153846704,0.823049157,1.012285253
1.151827447,0.819272309,1.010614409
1.151611224,0.819025873,1.010249849
1.149781889,0.815038,1.009635436
1.149734424,0.814924633,1.00954165
1.149709679,0.814897892,1.009500003
0.788843799,0.979201607,1.194249302
0.687853963,1.018702453,1.229452371
0.702871519,1.005543569,1.231278663
0.834675046,0.734146532,0.528549248
0.832680741,0.737530696,0.532490344
0.825658256,0.746808248,0.544421591
0.334261132,-0.126785582,-0.114857951
0.320730155,-0.116693365,-0.095897703
0.179725024,0.124876421,0.143089915
1.147703852,0.879524109,0.9898342
1.14764928,0.879437741,0.989742293
1.148200654,0.876889184,0.994361612
-1.775372104,-0.495821177,-1.299375568
-1.765508579,-0.519865214,-1.27305987
1.142042374,0.872584811,0.975824083
1.141952607,0.872177838,0.975631002
1.135961887,0.90015681,0.796912654
1.135892873,0.900018309,0.78827233
-0.14297115,-0.14829882,-1.578424473
-0.152312423,-0.154894847,-1.586289248
1.143275536,0.9121456,0.787415658
1.143274711,0.914067593,0.78482699
0.429072134,0.181057426,0.555726046
0.429076164,0.181112897,0.555816999
-0.441411817,-1.763698103,-0.378815849
-0.43552947,-1.764722504,-0.376863909
0.693904757,1.026072798,1.234674197
0.693720873,1.025834867,1.234489793
0.28952864,0.188718125,0.418694672
0.29395576,0.188051637,0.423767953
0.294006578,0.188248919,0.423774934
-0.220865661,-1.797991563,-0.35181716
-0.220848959,-1.798005496,-0.351799929
-0.208293402,-1.791600331,-0.356233106
-0.026271181,-1.00241268,-1.273197842
0.299059236,0.186429084,0.429447206
0.294800106,0.187466999,0.424270661
1.214147847,0.911393866,0.604178025
1.211106435,0.913513148,0.597053693
1.210935756,0.913325873,0.596912152
1.199629361,0.673590964,1.019745003
1.199589811,0.673556664,1.019679852
1.199431193,0.673383145,1.019419049
1.212281923,0.713758953,1.023000195
1.212267675,0.713822683,1.022986028
1.208363793,0.711557844,1.023383131
0.106138004,0.493013777,-0.138142149
0.107562133,0.497077884,-0.139080136
0.890458428,0.917782945,1.134321367
-0.473496484,-1.763215958,-0.393777742
-0.473482992,-1.763223684,-0.393786707
-0.464831284,-1.764741853,-0.389019963
0.808197475,0.941568413,1.180292753
0.80446387,0.944832932,1.179733884
0.863914127,0.938530145,0.560299908
0.863866566,0.938487671,0.560250955
0.856470488,0.931291332,0.563886026
-0.072094247,-1.523277572,-0.62709739
-0.082007421,-1.533239921,-0.613037184
-0.081987906,-1.533228955,-0.61301561
0.934315819,1.052337521,0.420345589
-0.017502117,-1.345492057,-0.919116988
-0.022368213,-1.351690138,-0.909298237
1.197703523,0.671722239,1.021136573
1.19653714,0.670784501,1.090840937
1.196713304,0.670934916,1.023287063
1.210849844,0.919851021,0.581289096
1.210916159,0.919939982,0.581364745
1.211162468,0.920116512,0.586016489
0.287787153,0.189254457,0.414076202
0.289997677,0.188543768,0.418970378
0.29022575,0.188810805,0.419063092
1.195910147,0.669068102,1.022114288
1.195640454,0.668265512,1.024776407
1.195780662,0.66825268,1.025006024
0.76953371,1.30788432,0.721580216
0.769426725,1.307821355,0.721438212
0.769242043,1.307723033,0.72117811
-0.472724481,0.558643979,-0.335296346
0.620355527,0.829244344,1.293538643
0.61377984,0.83509951,1.296962272
0.614092605,0.835398704,1.297210527
-0.488380359,0.425386105,-0.183357519
-0.492085134,0.434023487,-0.191522295
-0.487902748,0.425880797,-0.182808255
-0.567619295,-1.648634631,-0.821336392
-0.567502814,-1.64848911,-0.821170684
-0.567060728,-1.647897127,-0.820645898
0.36958054,-0.473394031,-0.703073612
0.357369553,-0.469397693,-0.711073061
0.344459867,-0.465538929,-0.718777681
0.663847336,-0.101804051,-0.29428481
0.651259029,-0.098530642,-0.329153698
0.651088213,-0.098631561,-0.329312166
0.529589936,0.556019819,0.912817735
0.606316157,0.712044217,-0.166812789
0.606325848,0.712080203,-0.166804741
-0.334091958,-0.332940409,0.227424841
-0.496592743,-0.007147576,-0.256896764
-0.496661977,0.00452072,-0.268841343
0.389393657,-0.284860304,-0.408623368
0.385620849,-0.287124076,-0.40433763
-1.909817488,-0.981652671,-1.70396586
-1.909557322,-0.981417208,-1.703791618
-1.906956442,-0.983345132,-1.703721357
0.13631039,-0.527141003,-0.555481403
0.147429199,-0.539952397,-0.555855197
-1.911849253,-0.979928325,-1.705870779
-1.911492835,-0.979621635,-1.705628124
-0.58165178,0.203631608,-0.407881851
-0.581404534,0.203904266,-0.407622997
-0.579336538,0.2127692,-0.420103927
0.204554055,0.690896337,1.094428769
0.201502148,0.691021935,1.094491377
0.197438533,0.690641924,1.099244953
0.594232758,0.694198772,-0.166278164
0.600317868,0.709330225,-0.170032573
0.598144435,0.702645611,-0.167754086
0.525122568,0.553004403,0.914919566
0.523482609,0.555643712,0.919901901
-1.957235463,-1.038481609,-1.667309642
-1.955757868,-1.028831711,-1.666063875
-1.95507079,-1.028229688,-1.665637062
0.31357528,-0.71594258,-0.726580576
0.685783374,-0.304625402,-0.325954824
0.679830733,-0.296699961,-0.331430845
0.68048541,-0.296240107,-0.330891606
-0.003496261,-0.4157134,-0.442232522
-0.003618732,-0.415861221,-0.442359646
-0.036864884,-0.385369612,-0.436753597
-1.996090688,-1.194481371,-1.591325431
-1.371311819,-1.542150159,-2.213883099
-1.003004736,-1.929652368,-1.956075811
-1.003446495,-1.926762669,-1.958632123
-0.561756211,-0.683922152,-1.693091379
-0.561939416,-0.684117252,-1.693342539
-0.130950119,-0.291890269,-0.212466465
0.351104078,0.718560382,0.979453435
0.351095308,0.71855359,0.979460234
0.358320764,0.718000408,0.978910419
-0.889173667,-2.003469253,-1.378858978
-0.889203008,-2.003553663,-1.378950308
-0.900335573,-2.004009931,-1.38077252
0.420332334,0.110498834,0.385119618
0.423343906,0.107431694,0.385564841
1.093470651,1.290906977,1.52475679
1.090144159,1.290841385,1.524681522
-0.217870682,-0.712786797,-0.210774418
-0.228062741,-0.716137918,-0.223832582
-0.878181671,-2.001919954,-1.376653425
-0.878204225,-2.001925787,-1.376652273
1.086993662,1.290625955,1.52718814
1.087092916,1.290675488,1.527252374
1.087250048,1.290766357,1.527348528
1.671631494,1.496793431,1.107663964
1.018716061,1.322353067,1.521945803
0.352262065,0.378989882,0.347375611
0.352346305,0.379102726,0.286590525
0.352430546,0.379215571,0.286687872
0.313348355,-1.015446426,-0.148909324
0.313427325,-1.015366521,-0.148855196
0.313521311,-1.015277242,-0.148791753
-1.594153371,-1.989144738,-1.522218996
-1.594109192,-1.989103535,-1.522152959
1.014973011,1.370156221,1.49251941
1.012776727,1.375323801,1.489589699
1.010257644,1.381091654,1.487130797
0.423732787,0.337656698,0.388770719
0.424090518,0.338123909,0.389247937
1.484722706,1.239321782,0.82415623
1.483568949,1.241253731,0.824142266
1.187380636,0.822018878,0.378645202
1.186967979,0.816075408,0.378162212
-1.292037554,-2.2567731,-1.581383748
-1.292285076,-2.257117767,-1.581613201
1.490838383,1.221300107,0.813289546
1.490635816,1.22092572,0.813079961
1.079641658,1.356500522,0.351858642
0.073134013,-0.032339813,0.17329331
0.042111724,-0.075379349,0.071474215
1.088154134,0.788102882,1.253418075
1.084823767,0.790379079,1.256265715
