Temp1,Temp2,Temp3
1.101857681,0.220254541,0.207210794
1.101962424,0.220381363,0.207386064
-0.129807545,0.037866467,-1.117362683
-0.129445891,0.032002046,-1.108008156
-0.594368869,-0.366868661,-1.350770822
-0.621972433,-0.266367135,-1.589819891
-0.626630699,-0.267835466,-1.598336909
-2.144131327,-1.962711821,-1.960971904
-2.133795977,-1.972041805,-1.967515973
-0.595948605,-0.087825594,-0.757284446
-0.596073189,-0.087974721,-0.757411681
-0.572853135,-0.092446191,-0.767720098
-0.612664404,-0.784431468,-0.11279533
-0.612081002,-0.784006667,-0.110744129
-0.576808233,-0.096764262,-0.770009383
0.491273994,0.885778464,0.817823763
0.488438547,0.886910243,0.81938956
-0.740208421,-0.162595954,0.527361464
-0.740233676,-0.162653895,0.527330307
0.410019624,0.605055017,0.904541372
0.409997174,0.605011706,0.904528859
0.410022315,0.604980706,0.904580006
0.6048258,1.217558847,1.113917792
0.604595795,1.217408953,1.11379683
-0.048143321,-0.176604227,-0.943808866
-0.046428862,-0.181853749,-0.938273304
-0.666353632,-0.080643113,-0.724138758
-0.666495115,-0.080793583,-0.724288934
-0.666943808,-0.081281821,-0.724775246
-0.576526688,-0.523282102,-0.066794011
-0.590875082,-0.504212993,-0.066537716
0.188678449,0.473932636,0.645570437
0.188813388,0.474091182,0.645715892
0.18174995,0.488225729,0.641884251
0.809387765,0.677665353,1.227978852
0.809540996,0.67777323,1.228128638
0.812290595,0.676465804,1.227261467
0.238525584,0.429780328,0.687477175
-0.619318327,-0.499202279,-0.095728155
-0.619308355,-0.499155927,-0.0967232
-0.619170078,-0.498916495,-0.096404792
0.591813711,1.204558156,1.103997243
-0.099086104,0.984062619,0.599977041
-0.099478486,0.983732995,0.599702801
0.058233836,-0.290426632,-0.726063042
0.060555053,-0.284562808,-0.770480147
-1.042886917,0.000539554,-0.61699958
-1.021457582,-0.00568803,-0.617562087
-1.021433933,-0.005728932,-0.617595178
0.800640415,0.739283478,1.24125348
0.800150442,0.73895164,1.240773648
0.801950381,0.741203059,1.234956622
-0.552039991,-0.700763921,-0.056704571
-0.552160348,-0.700874312,-0.056913178
-0.238767527,-1.796861191,-0.337901052
-0.238824964,-1.796948336,-0.337951472
1.149307315,0.887712043,0.964263657
0.448898684,0.178512141,0.537845244
0.398699264,0.190797486,0.571519649
-0.019921434,-1.003383503,-1.259433217
-0.019905742,-1.003468946,-1.259467559
0.945878856,1.054022849,0.443598936
0.945976062,1.054096989,0.443706277
0.11555423,0.491074629,-0.126905095
0.114908703,0.495272406,-0.128673756
0.115208768,0.495548447,-0.128605021
-0.472456785,-1.752694677,-0.395848892
-0.480776152,-1.749874615,-0.406711754
0.824286098,0.951744075,1.179157543
0.889037444,0.954978596,0.571849578
0.880651072,0.947469641,0.576873595
0.116789796,0.496881059,-0.128080307
0.116603169,0.496699348,-0.128109582
0.117844693,0.500652472,-0.128943245
-0.445931219,-1.756318445,-0.377060649
-0.437085777,-1.75659423,-0.373383368
0.306138447,0.198272167,0.382519003
0.307490023,0.187453731,0.354158511
0.17832015,0.291790822,0.108907736
0.172653642,0.293377135,0.106041484
0.836333961,0.755376373,0.554078127
-0.426253384,-1.759455145,-0.373212873
-0.42627377,-1.759483655,-0.373237605
-0.426322634,-1.759538331,-0.373283438
1.207361688,0.691105229,1.03562601
1.206523417,0.689998139,1.037329435
1.20653601,0.688950377,1.039730805
1.086562704,0.946026204,0.938093549
1.086574727,0.946040514,0.938102555
-0.022612587,-1.000736163,-1.259699961
0.932926926,0.904723307,1.130780046
0.926829147,0.908640925,1.13144976
0.821093415,0.957358476,1.184126999
1.467899266,0.81959501,0.536752414
1.465273356,0.82420846,0.54257774
1.465325571,0.82432663,0.543871249
0.069559555,0.404970951,-0.066587111
0.069558505,0.404922489,-0.066571913
0.071437886,0.408096676,-0.075526902
-0.712186782,-0.216064886,-0.72195192
-0.712170239,-0.21599161,-0.721921964
-0.712114054,-0.215820067,-0.721849376
-0.383667222,-0.104368376,-1.436259312
-0.388020405,-0.106563898,-1.442373638
-0.388206893,-0.106638959,-1.442456592
0.508571246,0.34990451,0.460611411
0.508454275,0.349754593,0.460489124
0.505949686,0.348042145,0.459577632
1.382374059,1.033007171,1.473255584
1.377712794,1.033891605,1.475627721
0.358680443,-1.020426384,-0.219129825
0.358475626,-1.020586986,-0.219257523
0.358167716,-1.020871826,-0.219465901
0.363308509,0.40810822,0.300294028
0.357660288,0.405718252,0.300358843
0.357602084,0.405725157,0.300384885
0.972218359,1.5303391,1.251552942
0.972076224,1.53028754,1.251482356
0.971644211,1.530137599,1.251279247
1.643542311,1.611655778,1.406186592
1.642798155,1.608500869,1.404859874
-0.376322897,-0.099407517,-1.423699483
1.487032068,0.604384975,0.420877419
1.481152602,0.599686355,0.41916152
1.481157463,0.59978123,0.419222904
0.29125139,0.43262611,-0.77297738
0.290884196,0.432212399,-0.773351055
-0.374626018,-0.09864269,-1.422820972
-0.374700633,-0.098681332,-1.42286855
-0.378248294,-0.101276681,-1.429015871
0.884758053,1.060994553,1.272903651
0.884848941,1.060972154,1.274854524
1.055409219,-0.073102941,0.017823811
1.058857225,-0.072777574,0.014466087
1.05907247,-0.072582498,0.082641765
-1.131906949,-1.010441283,-0.968896007
-1.132097674,-1.010667457,-0.967170699
0.175741208,0.215268241,0.089638109
0.185345658,0.202287543,0.012979843
1.459826063,0.846560475,0.556027376
1.459817493,0.846531496,0.555981721
1.459755011,0.846395008,0.555800806
0.093913261,0.411355442,-0.121136008
0.093836962,0.411234092,-0.121216962
0.093717498,0.411027426,-0.121334656
-0.550990462,-0.217919565,-0.974725949
-0.550954915,-0.217892471,-0.974704808
-0.548856055,-0.217996693,-0.985553007
1.504208275,1.273602992,1.196533116
1.504172081,1.273557777,1.196567433
1.504098275,1.273480309,1.196696893
0.444614066,0.179219453,-0.239693105
0.448945229,0.170754991,-0.241235148
0.448971259,0.170694736,-0.241183183
-0.293288803,0.234643415,0.684535321
-0.295059075,0.241439326,0.69412652
-0.295369869,0.240911225,0.693743968
0.64718684,0.968076239,1.082434173
0.64706211,0.967922428,1.08238086
0.64680165,0.967740509,1.082123119
0.270219551,-0.455261672,-0.106416579
0.269780204,-0.455601465,-0.10684338
0.001176643,0.604752674,0.778642473
0.009819908,0.603332656,0.773195183
1.097626033,1.407202079,1.258964266
1.087997475,1.424772625,1.225944352
1.088010152,1.424703644,1.225777855
1.280940798,1.471081527,1.499161873
1.281176207,1.470655518,1.481599743
1.281093254,1.470605255,1.481737019
-0.26883504,0.090324315,0.631913568
-0.268670038,0.090583537,0.632149538
-0.27132689,0.102501576,0.629966783
0.352142631,0.317712539,-0.340173809
0.357087011,0.311116719,-0.335995138
0.511877965,1.258287641,1.087813819
0.511774147,1.258204471,1.087657954
0.511639459,1.258079729,1.087420338
1.160374142,1.172190247,1.437646434
1.155998091,1.177374368,1.434564341
1.156163403,1.17768537,1.434927623
1.323988722,1.402036898,1.711249795
1.324078394,1.402136316,1.711405222
1.189011488,1.379533994,1.443708957
1.189184785,1.37961619,1.443827701
0.027945629,0.582125509,0.753954856
0.039686057,0.580009927,0.751975387
1.238368238,1.484225564,1.465815934
1.23784946,1.483493778,1.465278414
-0.403718009,0.323752391,1.079250014
-0.401476179,0.332350456,1.076996104
0.348230082,0.324083743,-0.342902497
0.348255071,0.324245872,-0.342758325
0.348316573,0.32455886,-0.342450185
-0.272003558,0.085208657,0.6280206
-0.275018057,0.096509668,0.625346036
-0.275299089,0.096060227,0.624972847
0.568525541,1.142928045,1.064276732
0.567941563,1.148235466,1.06503497
0.567719148,1.14808386,1.064736097
1.487415962,1.209795025,1.172923878
1.487456508,1.209821108,1.172875642
1.489614146,1.205060095,1.176286358
1.445969738,0.782422977,0.501857571
1.448872303,0.777768672,0.497111851
1.449281331,0.778243271,0.497533365
1.373887791,0.959103851,1.439365912
1.368432366,0.960612785,1.441861614
1.369052347,0.961216328,1.441294057
-0.379642553,-0.12917235,-1.425118658
-0.380113475,-0.129527792,-1.425494843
-0.380142541,-0.129469029,-1.425425791
0.143297645,0.394127844,-0.910490924
0.143103498,0.393872403,-0.907692903
0.141126751,0.387755167,-0.907398791
1.265438307,0.388161081,0.43386747
1.259492851,0.385330285,0.435776719
1.259134343,0.384957756,0.430864502
-0.714211779,-0.246701981,-0.790265407
-0.714246149,-0.246694854,-0.790252952
-0.714329481,-0.246662707,-0.790208997
-0.71501274,-0.247566939,-0.790929661
-0.714937582,-0.247453918,-0.790837839
-0.707700617,-0.245986646,-0.801628882
-1.702220567,-1.919520172,-1.818400587
1.428813964,0.814809583,0.518474079
1.42716748,0.812723258,0.516618434
1.42836603,0.825319519,0.519104418
1.474595294,1.206466182,1.15656129
1.474705259,1.206625676,1.15666115
1.477120842,1.202261694,1.160554654
1.472378221,1.211861038,1.155173087
1.472226857,1.211636409,1.155021255
1.474045486,1.206543533,1.158704447
1.430965367,0.800556723,0.517727392
1.430488695,0.800038687,0.517373887
1.430576775,0.800168472,0.517518138
0.040377203,0.37300888,-0.141956737
0.046035052,0.37439166,-0.150025533
0.046429747,0.374903866,-0.149531436
0.04498745,0.373152433,-0.151418348
0.04503169,0.373227252,-0.151374805
0.045154504,0.373482376,-0.151286155
-1.94396329,-1.731663758,-1.65980768
-1.936912329,-1.738309089,-1.662906401
-1.936577355,-1.737981658,-1.662537453
0.306005761,0.363586177,-0.578405853
0.304267347,0.362374161,-0.585949843
0.304380238,0.362591561,-0.585898332
-0.382815702,-0.130625186,-1.426576109
-0.389380909,-0.127425813,-1.434047036
-0.396386997,-0.125497149,-1.440935548
-0.566733782,-0.243512551,-0.983965271
-0.566947557,-0.2437104,-0.984141742
-0.566389585,-0.24429887,-0.993797988
0.31339322,0.374963555,-0.572276683
0.313457902,0.375037341,-0.57219564
0.312046665,0.374158305,-0.579270556
1.463429655,0.565069102,0.390517553
1.463143908,0.564701707,0.390190876
1.456920203,0.559773299,0.388675827
0.927197567,0.931202306,1.158571696
0.92103853,0.932438603,1.162651103
-0.2276499,0.382074956,0.089511159
-0.227295012,0.382318219,0.089892312
-1.449150208,-0.662427358,-1.358264572
-1.448997132,-0.662060698,-1.358117046
0.995688289,1.103479374,0.057104613
0.933126976,0.937401709,1.161620058
0.927321675,0.938873178,1.165736822
-0.227859194,0,0
1.330341714,1.056324738,1.451909838
1.33043639,1.056435266,1.451969171
-0.228184583,0.382329305,0.165261975
0.887754461,1.337250749,1.233810692
1.262845951,0.408820816,0.42437831
1.256901582,0.40644439,0.421762192
0.88785085,1.337249434,0.967793545
0.130620529,0,0
-0.015816158,0,0
0.133763591,0.349663091,-0.875908176
0.003689292,-0.272535603,0.654490202
0.136708626,0.340392956,-0.876548321
0.003122662,-0.272220546,0.662349279
-0.396777046,-0.180910747,-1.150018347
-1.860650042,-1.687434726,-3.449031959
-0.39670929,-0.18087533,-1.242211601
-1.858396958,-1.7057283,-2.749904235
-0.396638084,-0.180833647,-1.242180974
1.323450816,1.057758092,1.459330647
1.327357133,1.056939555,1.456576201
1.32727034,1.05682585,1.456518775
1.130886501,0.360579768,0.422109764
0.887763749,1.079502249,1.243496614
0.887784375,1.079479186,1.24356227
0.323652092,-0.986222571,-0.270494024
0.327204215,-0.997483903,-0.265601577
0.818625505,0.059243608,-0.168986515
0.327264271,-0.997411633,-0.26556758
0.818610908,0.059229115,-0.168999814
-1.379915525,-2.060408956,-1.46354427
0.573463348,-0.160439628,-0.181541033
-1.379948858,-2.060564335,-1.463675542
0.573464223,-0.160504107,-0.181620731
1.427762273,1.12120447,1.269747279
1.424890956,1.120764028,1.268981699
-1.828467772,0,0
1.174408865,0,0
-1.867367865,-0.275698112,-0.065255016
1.228690919,0.95604462,0.966270735
-1.867178519,-0.253305263,-0.073110875
1.480656858,0.72957114,0
0.779121615,1.094715897,1.317454134
-0.746072821,0,0
0.654027159,1.038422062,1.34163736
0.649083868,1.043394907,1.440520125
0.228962352,0.380464578,-0.382397862
0.834253003,0.329305326,0.001075306
0.23393383,0.379887054,-0.392486142
0.837769747,0.315373466,0.002826924
0.234009425,0.380007191,-0.392394509
-1.979121518,0,0
-0.762392728,-1.546619602,-1.63962072
-0.264629118,-0.925808837,-1.791263526
-0.762938372,-1.5494238,-1.642656122
0.279174841,-0.72594022,-0.363696272
1.026115906,-0.100325502,0.084992874
0.281352764,-0.735271965,-0.362961746
1.026060895,-0.100391083,0.084895959
0.079416133,1.277435865,0
0.423912592,0.311625088,0.465018858
0.079306917,0.361055392,-0.044359666
0.423811039,0.311486571,0.4648747
-0.814944413,-0.543951819,-0.409042386
-0.067542258,0,0
0.011562318,-0.270795933,0.631135343
-0.808478952,-0.54748092,-0.411605138
-1.442336298,-1.012547651,0
-1.60061831,-1.921924433,-2.039072076
-1.44239517,-0.730416321,-1.37929581
-1.602582576,-1.919122536,-2.042325487
-1.442285613,-0.730205084,-1.385614608
-0.010821385,0.863848662,-0.081399205
-0.004311934,0.86191901,-0.090289945
0.851647513,0.957441239,1.268618853
1.338648272,0.786780983,1.203555937
1.181234709,1.013751063,0.997140003
1.338629518,0.786899514,1.203672495
-1.946370754,-1.779202779,-1.423857117
-1.937703744,-1.785678296,-1.665243967
0.373136556,0.189085822,0.71551916
-0.163031318,-0.146980082,-1.011893297
-0.162945598,-0.146841641,-1.011756987
-0.156088825,-0.145692242,-1.015108057
-0.666299454,-0.482963473,0.038779772
-1.166241101,-0.609526172,-0.689222283
-1.178136906,-0.60778844,-0.680651122
-2.051073978,0.026953014,0.012403479
-2.0505238,-0.012016684,0
-0.568097825,0.588830835,-0.016647953
-0.568240358,0.588705229,-0.016798666
-0.561495318,0.591222058,-0.016701244
0.664605888,0.824857275,0.629608791
0.656276275,0.825264552,0.631495561
-1.079593672,-0.05860892,-0.674097125
0.063403324,-0.554094991,-0.368483966
-0.762361868,-0.770859249,-0.392254007
-0.760158925,-0.766269316,-0.403460917
0.50896368,-0.121041313,0.958492701
0.536155201,0.777277998,0.995463748
0.534491456,1.333900331,0
0.534482788,1.201908586,1.179709612
0.535361727,1.20516325,1.180056888
-0.723994961,0,0
-0.732691,-0.169163528,0.563323782
-0.732326912,-0.168482878,0.563673035
-0.202263588,-1.158457508,-0.470906192
-0.201741305,-1.157871167,-0.472949037
0.068643027,-0.327966862,-0.818810356
0.068714302,-0.327887599,-0.818765891
-0.712651542,-0.370595138,-0.013389539
-0.715372481,-0.369318788,-0.016731873
0.795279488,0.71673313,1.627694939
0.797750009,0.718894023,1.240544165
-0.159727626,0.964334953,0.601089398
0.685416954,1.037277605,1.115827354
0.68509285,1.037071282,1.115542378
0.6740807,1.044377737,1.114066893
-1.11342742,0.071296639,0
-1.09777207,-0.039887067,-0.659057635
0.792072985,0.660732563,1.233972183
0.793749459,0.663012433,1.234323315
0.794597515,0.632952232,0
1.282234012,1.601036365,1.474831645
1.278531417,1.60466251,1.455687329
1.274302574,1.608350637,1.452568679
0.395947851,0.235301358,-0.176211313
0.395899014,0.235319404,-0.176196275
-0.052091977,0.689565057,1.061852454
-0.04266011,0.690462637,1.05764539
-0.03097284,0.691048277,1.052790026
1.170945674,1.221680853,1.2862902
1.285027671,1.615631657,1.493852385
1.283353852,1.61330525,1.525202733
0.38524835,0.253220765,-0.175591079
0.36996644,0.30708617,-0.228393965
-0.130672226,0.470294504,0.574085702
0.995625743,0.735710125,1.225055416
0.954309477,0.765992897,1.215504295
0.954415121,0.766064122,1.21553908
1.478010749,1.379387606,1.58081433
1.466741148,1.376515496,1.568404413
1.466649199,1.376425817,1.560234432
0.193052135,-0.282089942,0.000807895
0.185593909,-0.281730861,0.000637349
0.379867801,0.248308182,-0.193190216
0.379922303,0.248298847,-0.082399931
0.386709841,0.832826958,0.862406117
0.386760488,0.832847203,0.838193425
0.878419771,1.204786651,1.536383686
0.685663169,1.128145417,1.157786945
0.682501207,1.134733361,1.21421475
1.284451282,1.57969987,1.558268658
1.288692332,1.576932455,1.556083606
1.270141291,1.605768615,1.462188161
0.377120012,-0.403846995,0.072261804
0.377045659,-0.403951003,0.072292544
0.161958482,0.699861164,0.956195549
-0.108723613,0.258767653,0.736610972
0.873240714,1.192877386,1.626309879
0.873193386,1.19293525,1.626274997
0.878135922,1.192578064,1.638070292
1.239589244,1.522682909,1.509472035
1.238545742,1.527992863,1.506218106
1.238447721,1.527889657,1.506145468
0.203067214,-0.278772039,0.003546647
0.193380759,-0.277053307,0.003396875
0.420602682,1.133756017,0.659978075
0.42029253,1.133665598,0.693031022
0.891459096,1.196040043,1.522145453
0.891526724,1.195830733,1.522081671
0.584648976,1.087487123,1.269594376
0.580161856,1.093344976,1.267386759
0.575766798,1.098959789,1.264803759
0.105422138,0.090069906,0.070966278
0.106166802,0.090754259,0.071809281
0.100650675,0.094660291,0.063662687
-1.342410664,-0.601486198,-0.313894506
-1.341532938,-0.600946033,-0.313479465
-0.044968546,0.10293185,0.257937744
-1.67668397,-2.283471678,-1.626730696
1.184152394,0.749484046,0.939736512
1.228259567,0.268815745,0.5667261
-0.161900511,0.027534488,-1.172678104
-0.670339235,-0.167311396,0
-0.670252724,-0.328990784,-1.665189217
-0.518071672,0,0
1.264881374,1.078858531,0.661244738
0.871814127,0.7337511,1.214561934
0.729364691,0.885845759,1.186922638
0.854510739,0.090811911,0.051432401
0.631601603,0.121509942,0
0.887123417,0,0
-0.06054292,-1.32010734,-0.534006898
0.076291587,0,0
0.075556933,0,0
-0.383322904,-1.926958744,-1.948604697
-0.382972874,-1.934906087,-1.938722078
-1.005918382,-0.625368055,-0.722553639
-1.002405953,-0.632223674,-0.709026971
-1.002748785,-0.632438034,-0.709143142
-0.224904811,0.077854616,-0.44877095
-0.224825647,0.077901463,-0.44867213
1.204116755,0.519715809,0.274582195
1.204166861,0.519764113,0.274620898
1.204004145,0.51959938,0.350181301
1.224473349,1.000447096,0.740222035
1.209437565,0.858852854,0.89129292
1.208827599,0.854138806,0.896112794
0.296610876,0.823278084,1.177165325
0.296707921,0.823361064,1.177266874
0.301236913,0.824022523,1.172964367
0.585623187,0.032086941,-0.150902096
0.589398435,0.019689779,-0.147911014
-1.69106229,-0.985537324,-1.565417847
-1.690938805,-1.308733831,0
