species,fb,wall,orn,shape,volume,genus,family,order,class,phylum
Acanthostigma.sp1.,Pyrenoid,Thin,No,2.236842105,96.39977058,Acanthostigma,Tubeufiaceae,Tubeufiales,Dothideomycetes,Ascomycota
Acrogenospora.carmichaeliana,Pyrenoid,Thick,No,2.142857143,1948.278319,Acrogenospora,Hysteriaceae,Hysteriales,Dothideomycetes,Ascomycota
Actidium.hysterioides,Pyrenoid,Thin,No,6.444444444,57.65313393,Actidium,Mytilinidiaceae,Mytilinidiales,Dothideomycetes,Ascomycota
Alutaceodontia.alutacea,Resupinate,Thin,No,4.242424242,14.9677255,Alutaceodontia,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Amphinema.byssoides,Resupinate,Thick,No,1.8,22.08932335,Amphinema,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Amphisphaerella.dispersella,Pyrenoid,Thick,No,2.666666667,1526.81403,Amphisphaerella,Phlogicylindriaceae,Xylariales,Sordariomycetes,Ascomycota
Amphisphaeria.bertiana,Pyrenoid,Thick,No,2.444444444,174.9474409,Amphisphaeria,Amphisphaeriaceae,Xylariales,Sordariomycetes,Ascomycota
Amylocorticiellum.cremeoisabellinum,Resupinate,Thick,No,1.714285714,57.72676501,Amylocorticiellum,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Amylocorticiellum.subillaqueatum,Resupinate,Thick,No,1.777777778,15.90431281,Amylocorticiellum,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Amylocorticium.cebennence,Resupinate,Thin,No,3,26.83852786,Amylocorticium,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Amylocorticium.pedunculatum,Resupinate,Thin,No,1.384615385,37.33095645,Amylocorticium,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Amylocystis.lapponica,Pileate,Thin,No,2.644067797,53.31243463,Amylocystis,Fomitopsidaceae,Polyporales,Agaricomycetes,Basidiomycota
Amyloporia.sinuosa,Resupinate,Thin,No,3.40625,10.95787518,Amyloporia,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Amylostereum.chailletii,Pileate,Thin,No,2.545454545,41.57701527,Amylostereum,Amylostereaceae,Russulales,Agaricomycetes,Basidiomycota
Amyloxenasma.grisellum,Resupinate,Thin,No,2,32.66765486,Amyloxenasma,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Annulohypoxylon.multiforme,Stromatoid,Thin,No,2.105263158,177.2054606,Annulohypoxylon,Xylariaceae,Xylariales,Sordariomycetes,Ascomycota
Antrodia.albobrunnea,Resupinate,Thin,No,3.181818182,11.22579412,Antrodia,Fomitopsidaceae,Polyporales,Agaricomycetes,Basidiomycota
Antrodia.macra,Resupinate,Thin,No,2.520547945,96.26389669,Antrodia,Fomitopsidaceae,Polyporales,Agaricomycetes,Basidiomycota
Antrodia.pulvinascens,Resupinate,Thin,No,2.142857143,52.60351462,Antrodia,Fomitopsidaceae,Polyporales,Agaricomycetes,Basidiomycota
Antrodia.serialis,Pileate,Thin,No,2.454545455,40.09212187,Antrodia,Fomitopsidaceae,Polyporales,Agaricomycetes,Basidiomycota
Antrodia.xantha,Resupinate,Thin,No,3.034482759,7.26571841,Antrodia,Fomitopsidaceae,Polyporales,Agaricomycetes,Basidiomycota
Antrodiella.pallescens,Resupinate,Thin,No,1.894736842,10.20703453,Antrodiella,Phanerochaetaceae,Polyporales,Agaricomycetes,Basidiomycota
Antrodiella.romellii,Resupinate,Thin,No,1.666666667,14.91029326,Antrodiella,Phanerochaetaceae,Polyporales,Agaricomycetes,Basidiomycota
Aphanobasidium.pseudotsugae,Resupinate,Thin,No,1.733333333,71.79030087,Aphanobasidium,Pterulaceae,Agaricales,Agaricomycetes,Basidiomycota
Arachnopeziza.aurata,Discoid,Thin,No,29.51219512,199.6884648,Arachnopeziza,Arachnopezizaceae,Helotiales,Leotiomycetes,Ascomycota
Arachnopeziza.cf.aranea,Discoid,Thin,No,4.8,58.90486225,Arachnopeziza,Arachnopezizaceae,Helotiales,Leotiomycetes,Ascomycota
Arachnopeziza.cornuta,Discoid,Thin,No,4.936170213,50.31339175,Arachnopeziza,Arachnopezizaceae,Helotiales,Leotiomycetes,Ascomycota
Arachnopeziza.joannea,Discoid,Thin,No,4.62962963,71.56940764,Arachnopeziza,Arachnopezizaceae,Helotiales,Leotiomycetes,Ascomycota
Arachnopeziza.sp.nov,Discoid,Thin,No,4.844884488,105.8525181,Arachnopeziza,Arachnopezizaceae,Helotiales,Leotiomycetes,Ascomycota
Arachnopeziza.sp1.,Discoid,Thin,No,4.5,226.1946711,Arachnopeziza,Arachnopezizaceae,Helotiales,Leotiomycetes,Ascomycota
Arachnopeziza.sp3.,Discoid,Thin,No,4.166666667,88.35729338,Arachnopeziza,Arachnopezizaceae,Helotiales,Leotiomycetes,Ascomycota
Armillaria.borealis,Gilled,Thin,No,1.55,152.1708942,Armillaria,Physalacriaceae,Agaricales,Agaricomycetes,Basidiomycota
Arrhenia.epichysium,Gilled,Thin,No,1.764705882,106.3969074,Arrhenia,Tricholomataceae,Agaricales,Agaricomycetes,Basidiomycota
Artomyces.cristatus,Branched,Thin,No,1.071428571,288.633825,Artomyces,Auriscalpiaceae,Russulales,Agaricomycetes,Basidiomycota
Artomyces.pyxidatus,Branched,Thin,Yes,1.615384615,22.29902466,Artomyces,Auriscalpiaceae,Russulales,Agaricomycetes,Basidiomycota
Ascocorticium.anomalum,Resupinate,Thin,No,2.428571429,10.22244797,Ascocorticium,Ascocorticiaceae,Helotiales,Leotiomycetes,Ascomycota
Ascocoryne.cylichnium,Discoid,Thick,No,3.826086957,571.2789891,Ascocoryne,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Ascocoryne.sarcoides,Discoid,Thick,No,3.333333333,238.5646921,Ascocoryne,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Asterodon.ferruginosus,Resupinate,Thick,No,1.5,75.39822369,Asterodon,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Asterostroma.laxum,Resupinate,Thin,Yes,1,269.39157,Asterostroma,Lachnocladiaceae,Russulales,Agaricomycetes,Basidiomycota
Athelia.acrospora,Resupinate,Thin,No,2.272727273,37.12233507,Athelia,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Athelia.decipiens,Resupinate,Thin,No,1.461538462,39.40489848,Athelia,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Athelia.epiphylla.coll,Resupinate,Thin,No,1.956521739,292.1313012,Athelia,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Athelia.neuhoffii,Resupinate,Thin,No,1.473684211,124.0438224,Athelia,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Athelopsis.glaucina,Resupinate,Thin,No,4.222222222,37.77274292,Athelopsis,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Athelopsis.subinconspicua,Resupinate,Thin,No,1.647058824,99.30378028,Athelopsis,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Auricularia.auricula.judae,Discoid,Thin,No,2.631578947,221.5068258,Auricularia,Auriculariaceae,Auriculariales,Agaricomycetes,Basidiomycota
Basidiodendron.caesiocinereum,Resupinate,Thick,Yes,0.941176471,453.9601384,Basidiodendron,Auriculariaceae,Auriculariales,Agaricomycetes,Basidiomycota
Basidiodendron.cinereum,Resupinate,Thick,No,1.357142857,365.6028451,Basidiodendron,Auriculariaceae,Auriculariales,Agaricomycetes,Basidiomycota
Basidioradulum.crustosum,Resupinate,Thin,No,2,32.66765486,Basidioradulum,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Bertia.moriformis,Pyrenoid,Thin,No,6.956521739,1038.689071,Bertia,Bertiaceae,Coronophorales,Sordariomycetes,Ascomycota
Bisporella.citrina,Discoid,Thin,No,3.03030303,85.52985999,Bisporella,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Bjerkandera.adusta,Pileate,Thin,No,1.727272727,28.21297465,Bjerkandera,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Boidinia.furfuracea,Resupinate,Thin,Yes,1,98.17477042,Boidinia,Russulaceae,Russulales,Agaricomycetes,Basidiomycota
Bolbitius.reticulatus,Gilled,Thin,No,2,168.3451876,Bolbitius,Bolbitiaceae,Agaricales,Agaricomycetes,Basidiomycota
Boliniaceae.sp1.,Pyrenoid,Thick,No,2.501501502,72.54765011,Boliniaceae,Boliniaceae,Boliniales,Sordariomycetes,Ascomycota
Botryobasidium.botryosum,Resupinate,Thin,No,2.4,99.40195505,Botryobasidium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Botryobasidium.conspersum,Resupinate,Thin,No,2.909090909,47.51658889,Botryobasidium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Botryobasidium.intertextum,Resupinate,Thin,No,4.125,25.91813939,Botryobasidium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Botryobasidium.laeve,Resupinate,Thin,Yes,2,53.92249266,Botryobasidium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Botryobasidium.medium,Resupinate,Thin,No,1.909090909,249.4620916,Botryobasidium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Botryobasidium.obtusisporum,Resupinate,Thin,No,2.105263158,177.2054606,Botryobasidium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Botryobasidium.subcoronatum,Resupinate,Thin,No,2.454545455,40.09212187,Botryobasidium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Botryohypochnus.isabellinus,Resupinate,Thin,Yes,1,482.3326471,Botryohypochnus,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Butyrea.luteoalbum,Resupinate,Thin,No,2.555555556,11.70557423,Butyrea,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Byssomerulius.corium,Pileate,Thin,No,2,42.41150082,Byssomerulius,Phanerochaetaceae,Polyporales,Agaricomycetes,Basidiomycota
Byssoporia.terrestris,Resupinate,Thick,No,1.285714286,43.29507376,Byssoporia,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Cabalodontia.bresadolae,Resupinate,Thin,No,2.076923077,55.99643468,Cabalodontia,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Cabalodontia.cretacea,Resupinate,Thin,No,4.285714286,18.03961407,Cabalodontia,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Cabalodontia.subcretacea,Resupinate,Thin,No,4.333333333,11.48644814,Cabalodontia,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Calocera.cornea,Branched,Thin,No,2.615384615,70.51402886,Calocera,Dacrymycetaceae,Dacrymycetales,Dacrymycetes,Basidiomycota
Calocera.furcata,Branched,Thin,No,3,101.0218388,Calocera,Dacrymycetaceae,Dacrymycetales,Dacrymycetes,Basidiomycota
Calocera.viscosa,Branched,Thin,No,2.25,113.0973355,Calocera,Dacrymycetaceae,Dacrymycetales,Dacrymycetes,Basidiomycota
Calycellina.guttulifera,Discoid,Thin,No,2.941176471,11.34900346,Calycellina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Calycellina.ochracea,Discoid,Thin,No,4.461538462,120.2886375,Calycellina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Calycellina.sp1.,Discoid,Thin,No,4.083333333,5.541769441,Calycellina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Calyptella.sp1.,Discoid,Thick,No,2.235294118,134.7694161,Calyptella,Marasmiaceae,Agaricales,Agaricomycetes,Basidiomycota
Camarops.lutea.pugillus.complex,Stromatoid,Thin,No,1.857142857,62.53732876,Camarops,Boliniaceae,Boliniales,Sordariomycetes,Ascomycota
Camarops.tubulina,Stromatoid,Thin,No,1.857142857,62.53732876,Camarops,Boliniaceae,Boliniales,Sordariomycetes,Ascomycota
Capitotricha.bicolor,Discoid,Thin,No,5.333333333,14.13716694,Capitotricha,Lachnaceae,Helotiales,Leotiomycetes,Ascomycota
Capronia.cf.mansonii,Pyrenoid,Thick,No,1.6,1256.637061,Capronia,Herpotrichiellaceae,Chaetothyriales,Eurotiomycetes,Ascomycota
Capronia.cf.pilosella,Pyrenoid,Thick,No,2.260869565,337.5739481,Capronia,Herpotrichiellaceae,Chaetothyriales,Eurotiomycetes,Ascomycota
Capronia.cf.semi.immersa,Pyrenoid,Thick,No,2.4,795.2156404,Capronia,Herpotrichiellaceae,Chaetothyriales,Eurotiomycetes,Ascomycota
Capronia.sp4.,Pyrenoid,Thick,No,2.4,795.2156404,Capronia,Herpotrichiellaceae,Chaetothyriales,Eurotiomycetes,Ascomycota
Capronia.sp5.,Pyrenoid,Thick,No,2.666666667,452.3893421,Capronia,Herpotrichiellaceae,Chaetothyriales,Eurotiomycetes,Ascomycota
Ceraceomyces.eludens,Resupinate,Thin,No,1.209677419,28.30378631,Ceraceomyces,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Ceraceomyces.microsporus,Resupinate,Thin,No,1.181818182,19.30361423,Ceraceomyces,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Ceraceomyces.serpens,Resupinate,Thin,No,2.111111111,18.88637146,Ceraceomyces,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Ceraceomyces.tessulatus,Resupinate,Thin,No,1.75,87.9645943,Ceraceomyces,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Ceratosebacina.longispora,Resupinate,Thin,No,6.25,314.1592654,Ceratosebacina,Exidiaceae,Auriculariales,Agaricomycetes,Basidiomycota
Ceratosphaeria.cf.subferruginea,Pyrenoid,Thin,No,3.25,551.3495107,Ceratosphaeria,Magnaporthaceae,Magnaporthales,Sordariomycetes,Ascomycota
Ceratosphaeria.lampadophora,Pyrenoid,Thin,No,11.9047619,692.7211801,Ceratosphaeria,Magnaporthaceae,Magnaporthales,Sordariomycetes,Ascomycota
Ceratosphaeria.rhenana,Pyrenoid,Thin,No,3.545454545,463.2867416,Ceratosphaeria,Magnaporthaceae,Magnaporthales,Sordariomycetes,Ascomycota
Ceratostomella.rostrata,Pyrenoid,Thin,No,3,12.62772985,Ceratostomella,Magnaporthaceae,Magnaporthales,Sordariomycetes,Ascomycota
Cerinomyces.crustulinus,Resupinate,Thin,No,3.076923077,82.95768101,Cerinomyces,Dacrymycetaceae,Dacrymycetales,Dacrymycetes,Basidiomycota
Cerioporus.leptocephalus,Pileate,Thin,No,2.304347826,74.31820304,Cerioporus,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Cerioporus.mollis,Pileate,Thin,No,3.142857143,105.8324025,Cerioporus,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Ceriporia.excelsa,Resupinate,Thin,No,1.888888889,16.89833236,Ceriporia,Phanerochaetaceae,Polyporales,Agaricomycetes,Basidiomycota
Ceriporia.reticulata,Resupinate,Thin,No,2.5,53.01437603,Ceriporia,Phanerochaetaceae,Polyporales,Agaricomycetes,Basidiomycota
Ceriporia.viridans,Resupinate,Thin,No,2,12.56637061,Ceriporia,Phanerochaetaceae,Polyporales,Agaricomycetes,Basidiomycota
Ceriporiopsis.resinascens,Resupinate,Thin,No,2.269230769,31.32482035,Ceriporiopsis,Phanerochaetaceae,Polyporales,Agaricomycetes,Basidiomycota
Cerrena.unicolor,Pileate,Thin,No,1.684210526,30.62110359,Cerrena,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Chaetoderma.luna,Resupinate,Thin,No,2.777777778,198.8039101,Chaetoderma,Gloeophyllaceae,Russulales,Agaricomycetes,Basidiomycota
Chaetosphaeria.cf.cupulifera,Pyrenoid,Thin,No,5.444444444,389.6556638,Chaetosphaeria,Chaetosphaeriaceae,Chaetosphaeriales,Sordariomycetes,Ascomycota
Chaetosphaeria.myriocarpa,Pyrenoid,Thin,No,2.4,29.45243113,Chaetosphaeria,Chaetosphaeriaceae,Chaetosphaeriales,Sordariomycetes,Ascomycota
Chaetosphaeria.sp1.,Pyrenoid,Thin,No,12.66666667,268.6061719,Chaetosphaeria,Chaetosphaeriaceae,Chaetosphaeriales,Sordariomycetes,Ascomycota
Chaetosphaeria.sp2.,Pyrenoid,Thin,No,3.069767442,191.6905589,Chaetosphaeria,Chaetosphaeriaceae,Chaetosphaeriales,Sordariomycetes,Ascomycota
Chaetosphaeria.vermicularioides,Pyrenoid,Thin,No,3.4,41.72427743,Chaetosphaeria,Chaetosphaeriaceae,Chaetosphaeriales,Sordariomycetes,Ascomycota
Cheimonophyllum.candidissimum,Gilled,Thin,No,1.1,107.9922475,Cheimonophyllum,Cyphellaceae,Agaricales,Agaricomycetes,Basidiomycota
Chlorencoelia.versiformis,Discoid,Thin,No,4.333333333,91.89158512,Chlorencoelia,Hemiphacidiaceae,Helotiales,Leotiomycetes,Ascomycota
Chlorociboria.aeruginascens,Discoid,Thin,No,3.285714286,13.83037078,Chlorociboria,Chlorociboriaceae,Helotiales,Leotiomycetes,Ascomycota
Chlorociboria.aeruginosa,Discoid,Thin,No,3.833333333,81.28870991,Chlorociboria,Chlorociboriaceae,Helotiales,Leotiomycetes,Ascomycota
Chrysomphalina.chrysophylla,Gilled,Thin,No,1.909090909,249.4620916,Chrysomphalina,Hygrophoraceae,Agaricales,Agaricomycetes,Basidiomycota
Ciliolarina.aff.pinicola,Discoid,Thin,No,2.5,125.6637061,Ciliolarina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Ciliolarina.cf.laetifica,Discoid,Thin,No,2.577777778,23.06125357,Ciliolarina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Ciliolarina.concortica,Discoid,Thin,No,2.763157895,14.88525869,Ciliolarina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Ciliolarina.neglecta,Discoid,Thin,No,2.94,9.449910702,Ciliolarina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Ciliolarina.sp1.,Discoid,Thin,No,3.481481481,53.82019454,Ciliolarina,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cinereomyces.lindbladii,Resupinate,Thin,No,2.7,16.96460033,Cinereomyces,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Cistella.cf.geelmyedenii,Discoid,Thin,No,3.157894737,17.01172422,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.cf.improvisa,Discoid,Thin,No,3.221556886,11.78433553,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.cf.microspora,Discoid,Thin,No,2,8.418486564,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.sp1.,Discoid,Thin,No,3.571428571,25.97704425,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.sp2.,Discoid,Thin,No,2.941176471,11.34900346,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.sp3.,Discoid,Thin,No,2.5,15.70796327,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.sp4.,Discoid,Thin,No,2.941176471,11.34900346,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.sp5.,Discoid,Thin,No,3.461538462,5.972953033,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.sp6.,Discoid,Thin,No,4.25,26.70353756,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Cistella.sp8.,Discoid,Thin,No,4.72,57.92311455,Cistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Claussenomyces.atrovirens,Discoid,Thin,No,4.705882353,283.7250865,Claussenomyces,Tympanidaceae,Helotiales,Leotiomycetes,Ascomycota
Clavulicium.delectabile,Resupinate,Thin,Yes,1.142857143,307.8760801,Clavulicium,Clavulinacea,Cantharellales,Agaricomycetes,Basidiomycota
Colacogloea.peniophorae,Resupinate,Thin,No,1.875,94.24777961,Colacogloea,Heterogastridiaceae,Heterogastridiales,Microbotryomycetes,Basidiomycota
Conferticium.ochraceum,Resupinate,Thin,No,1.75,37.11006322,Conferticium,Stereaceae,Russulales,Agaricomycetes,Basidiomycota
Conferticium.ravum,Resupinate,Thick,Yes,1.529411765,92.21065312,Conferticium,Stereaceae,Russulales,Agaricomycetes,Basidiomycota
Coniochaeta.subcorticalis,Pyrenoid,Thick,No,1.391304348,358.970943,Coniochaeta,Coniochaetaceae,Sordariales,Sordariomycetes,Ascomycota
Coniophora.arida,Resupinate,Thick,No,1.714285714,461.8141201,Coniophora,Coniophoraceae,Boletales,Agaricomycetes,Basidiomycota
Coniophora.olivacea,Resupinate,Thick,No,2,196.3495408,Coniophora,Coniophoraceae,Boletales,Agaricomycetes,Basidiomycota
Coniophora.puteana,Resupinate,Thick,No,1.615384615,348.4222602,Coniophora,Coniophoraceae,Boletales,Agaricomycetes,Basidiomycota
Coronicium.alboglaucum,Resupinate,Thin,No,2.545454545,41.57701527,Coronicium,Pterulaceae,Agaricales,Agaricomycetes,Basidiomycota
Coronophora.sp.nov,Pyrenoid,Thin,No,4.95,31.10176727,Coronophora,Coronophoraceae,Coronophorales,Sordariomycetes,Ascomycota
Corticium.boreoroseum,Resupinate,Thin,No,1.85,181.6233253,Corticium,Corticiaceae,Corticiales,Agaricomycetes,Basidiomycota
Corticium.polygonioides,Resupinate,Thin,No,1.45,142.3534171,Corticium,Corticiaceae,Corticiales,Agaricomycetes,Basidiomycota
Corticium.roseum,Resupinate,Thin,No,2.1,1649.336143,Corticium,Corticiaceae,Corticiales,Agaricomycetes,Basidiomycota
Crepidotus.calolepis,Gilled,Thick,No,1.47826087,220.7214276,Crepidotus,Inocybeceae,Agaricales,Agaricomycetes,Basidiomycota
Crepidotus.cesatii,Gilled,Thin,Yes,1.153846154,248.873043,Crepidotus,Inocybeceae,Agaricales,Agaricomycetes,Basidiomycota
Crepidotus.pallidus,Discoid,Thin,Yes,1.722222222,123.2584243,Crepidotus,Inocybeceae,Agaricales,Agaricomycetes,Basidiomycota
Crepidotus.subverrucisporus,Gilled,Thin,Yes,1.52173913,227.2132343,Crepidotus,Inocybeceae,Agaricales,Agaricomycetes,Basidiomycota
Crocicreas.sp1.,Discoid,Thin,No,4.25,5.767964112,Crocicreas,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Crustoderma.corneum,Resupinate,Thin,No,2.105263158,177.2054606,Crustoderma,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Crustoderma.dryinum,Resupinate,Thin,No,2.666666667,56.54866776,Crustoderma,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Crustoderma.efibulatum,Resupinate,Thin,No,4.052631579,21.83171275,Crustoderma,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Cryptodiscus.foveolaris,Discoid,Thin,No,2.727272727,44.54680208,Cryptodiscus,Stictidaceae,Ostropales,Lecanoromycetes,Ascomycota
Cryptodiscus.pallidus,Discoid,Thin,No,3.294117647,198.6075606,Cryptodiscus,Stictidaceae,Ostropales,Lecanoromycetes,Ascomycota
Cryptodiscus.pini,Discoid,Thin,No,6.285714286,26.45810063,Cryptodiscus,Stictidaceae,Ostropales,Lecanoromycetes,Ascomycota
Cudonia.confusa,Gilled,Thin,No,17.77777778,159.0431281,Cudonia,Cudoniaceae,Helotiales,Leotiomycetes,Ascomycota
Cyathicula.sp1.,Discoid,Thin,No,5.333333333,381.7035074,Cyathicula,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Cyathicula.sp2.,Discoid,Thin,No,5.35483871,125.2914274,Cyathicula,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Cylindrobasidium.evolvens,Resupinate,Thin,No,1.85,181.6233253,Cylindrobasidium,Physalacriaceae,Agaricales,Agaricomycetes,Basidiomycota
Cystoderma.jasonis,Gilled,Thin,No,1.8,74.55146629,Cystoderma,Agaricaceae,Agaricales,Agaricomycetes,Basidiomycota
Dacrymyces.adpressus,Discoid,Thick,No,2.565217391,383.016595,Dacrymyces,Dacrymycetaceae,Dacrymycetales,Dacrymycetes,Basidiomycota
Dacrymyces.lacrymalis,Discoid,Thin,No,2.736842105,230.3670988,Dacrymyces,Dacrymycetaceae,Dacrymycetales,Dacrymycetes,Basidiomycota
Dacrymyces.macnabbii,Discoid,Thin,No,2.642857143,88.99542939,Dacrymyces,Dacrymycetaceae,Dacrymycetales,Dacrymycetes,Basidiomycota
