species,fb,wall,orn,shape,volume,genus,family,order,class,phylum
Psilocistella.sp.tummakarva,Discoid,Thin,No,3.095238095,22.51343835,Psilocistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Psilocistella.sp2.,Discoid,Thin,No,3.925,197.2920186,Psilocistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Psilocistella.sp3.,Discoid,Thin,No,3.642857143,7.850840041,Psilocistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Psilocistella.sp4.,Discoid,Thin,No,4.266666667,11.30973355,Psilocistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Psilocistella.sp5.,Discoid,Thin,No,3.03030303,85.52985999,Psilocistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Psilocistella.sp6.,Discoid,Thin,No,3.5,21.99114858,Psilocistella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Pycnoporellus.fulgens,Pileate,Thin,No,1.8,38.17035074,Pycnoporellus,Fomitopsidaceae,Polyporales,Agaricomycetes,Basidiomycota
Radulomyces.confluens,Resupinate,Thick,Yes,1,299.2980595,Radulomyces,Pterulaceae,Agaricales,Agaricomycetes,Basidiomycota
Rectipilus.fasciculatus,Resupinate,Thin,No,1.916666667,40.64435496,Rectipilus,Marasmiaceae,Agaricales,Agaricomycetes,Basidiomycota
Repetobasidium.vile,Resupinate,Thin,No,2.8,34.36116965,Repetobasidium,Repetobasidiaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Resinicium.bicolor,Resupinate,Thin,No,2.083333333,44.17864669,Resinicium,Meripilaceae,Polyporales,Agaricomycetes,Basidiomycota
Resinicium.furfuraceum,Resupinate,Thin,No,1.909090909,31.18276146,Resinicium,Meripilaceae,Polyporales,Agaricomycetes,Basidiomycota
Resupinatus.poriaeformis,Resupinate,Thin,No,1,113.6495686,Resupinatus,Tricholomataceae,Agaricales,Agaricomycetes,Basidiomycota
Rhizochaete.sulphurina,Resupinate,Thin,No,1.818181818,29.69786805,Rhizochaete,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Rhizochaete.violascens,Resupinate,Thin,No,1.692307692,45.62672455,Rhizochaete,Amylocorticiaceae,Boletales,Agaricomycetes,Basidiomycota
Rhizoctonia.fusisporus,Resupinate,Thick,No,6.25,39.26990817,Rhizoctonia,Ceratobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Rhizoctonia.ochracea,Resupinate,Thin,No,1.142857143,307.8760801,Rhizoctonia,Ceratobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Rhizoctonia.pseudocornigerum,Resupinate,Thin,No,2.857142857,96.21127502,Rhizoctonia,Ceratobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Rhodonia.placenta,Resupinate,Thin,No,2.16,26.50718801,Rhodonia,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Roridomyces.roridus,Gilled,Thin,No,2.210526316,186.0657336,Roridomyces,Mycenaceae,Agaricales,Agaricomycetes,Basidiomycota
Schizospora.paradoxa,Resupinate,Thin,No,1.480519481,66.35691638,Schizospora,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Scopuloides.rimosa,Resupinate,Thin,No,2.285714286,9.621127502,Scopuloides,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Scutellinia.scutellata,Discoid,Thick,Yes,1.681818182,1758.113789,Scutellinia,Pyronemataceae,Pezizales,Pezizomycetes,Ascomycota
Scytinostroma.galactinum,Resupinate,Thin,No,1.9,23.31650798,Scytinostroma,Lachnocladiaceae,Russulales,Agaricomycetes,Basidiomycota
Scytinostromella.heterogenea,Resupinate,Thick,Yes,1.416666667,30.04147975,Scytinostromella,Lachnocladiaceae,Russulales,Agaricomycetes,Basidiomycota
Sebacina.grisea,Resupinate,Thin,No,2.5,178.9235191,Sebacina,Sebacinaceae,Auriculariales,Agaricomycetes,Basidiomycota
Serpula.himantioides,Resupinate,Thick,Yes,1.909090909,249.4620916,Serpula,Serpulaceae,Boletales,Agaricomycetes,Basidiomycota
Sidera.lunata,Resupinate,Thin,No,2.5,4.313799412,Sidera,Repetobasidiaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Simocybe.centunculus,Gilled,Thick,No,1.45,142.3534171,Simocybe,Inocybeceae,Agaricales,Agaricomycetes,Basidiomycota
Simocybe.haustellaris,Gilled,Thick,No,1.545454545,201.9455028,Simocybe,Inocybeceae,Agaricales,Agaricomycetes,Basidiomycota
Sistotrema.aff.binucleosporum,Resupinate,Thin,No,2.151515152,7.590775074,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.aff.farinaceum,Resupinate,Thin,No,1.416666667,15.38123763,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.brinkmannii,Resupinate,Thin,No,2.023809524,14.72032508,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.coroniferum,Resupinate,Thin,No,2.666666667,23.85646921,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.coronilla,Resupinate,Thin,No,2.470588235,18.6194588,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.octosporum.coll,Resupinate,Thin,No,1.818181818,29.69786805,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.porulosum,Resupinate,Thin,No,1.7,20.86213872,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.raduloides,Resupinate,Thin,No,2.5,53.01437603,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.resinicystidium,Resupinate,Thin,No,1.8,22.08932335,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.sernanderi,Resupinate,Thin,No,2.181818182,35.63744166,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotrema.sp.nov.,Resupinate,Thin,No,1.785714286,3.848451001,Sistotrema,Hydnaceae,Cantharellales,Agaricomycetes,Basidiomycota
Sistotremastrum.suecicum,Resupinate,Thin,No,3,12.62772985,Sistotremastrum,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Sistotremella.perpusilla,Resupinate,Thick,No,1.777777778,15.90431281,Sistotremella,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Skeletocutis.amorpha,Pileate,Thin,No,2.769230769,4.778362426,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Skeletocutis.biguttulata,Resupinate,Thin,No,3.821428571,8.235685141,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Skeletocutis.brevispora,Resupinate,Thin,No,2.666666667,5.15299735,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Skeletocutis.carneogrisea,Pileate,Thin,No,3.142857143,2.857474868,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Skeletocutis.kuehneri,Resupinate,Thin,No,4.44,1.784424627,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Skeletocutis.nivea,Pileate,Thin,No,6,1.988039101,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Skeletocutis.papyracea.subincarnata,Resupinate,Thin,No,3.103448276,7.430848373,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Skeletocutis.stellae,Resupinate,Thin,No,4.25,3.337942194,Skeletocutis,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Sphaerobasidium.minutum,Resupinate,Thin,No,1.384615385,37.33095645,Sphaerobasidium,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Sphaerostilbella.berkeleyana,Resupinate,Thin,Yes,3.142857143,105.8324025,Sphaerostilbella,Hypocreaceae,Hypocreales,Sordariomycetes,Ascomycota
Steccherinum.lacerum,Resupinate,Thin,No,1.34375,34.58265193,Steccherinum,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Steccherinum.ochraceum,Resupinate,Thin,No,1.425531915,14.53016055,Steccherinum,Meruliaceae,Polyporales,Agaricomycetes,Basidiomycota
Stereum.hirsutum,Pileate,Thin,No,2.166666667,45.94579256,Stereum,Stereaceae,Russulales,Agaricomycetes,Basidiomycota
Stereum.rugosum,Pileate,Thin,No,1.9,186.5320638,Stereum,Stereaceae,Russulales,Agaricomycetes,Basidiomycota
Stereum.sanguinolentum,Pileate,Thin,No,3,63.61725124,Stereum,Stereaceae,Russulales,Agaricomycetes,Basidiomycota
Stereum.subtomentosum,Pileate,Thin,No,3,26.83852786,Stereum,Stereaceae,Russulales,Agaricomycetes,Basidiomycota
Stictis.cf.mollis,Discoid,Thin,No,91.82692308,649.0078033,Stictis,Stictidaceae,Ostropales,Lecanoromycetes,Ascomycota
Stictis.sp1.,Discoid,Thin,No,65.2173913,77.90168033,Stictis,Stictidaceae,Ostropales,Lecanoromycetes,Ascomycota
Strossmayeria.basitricha,Discoid,Thick,No,8.25,414.6902303,Strossmayeria,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Strossmayeria.nigra,Discoid,Thick,No,8.783783784,349.4432778,Strossmayeria,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota
Stypella.dubia,Resupinate,Thin,No,1.5,75.39822369,Stypella,Auriculariaceae,Auriculariales,Agaricomycetes,Basidiomycota
Stypella.vermiformis,Resupinate,Thin,No,1.333333333,55.22330836,Stypella,Exidiaceae,Auriculariales,Agaricomycetes,Basidiomycota
Subulicystidium.longisporum,Resupinate,Thin,No,4.909090909,80.18424374,Subulicystidium,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Suillosporium.cystidiatum,Resupinate,Thin,No,3.25,163.362818,Suillosporium,Botryobasidiaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tapinella.panuoides,Gilled,Thin,No,1.428571429,48.10563751,Tapinella,Tapinellaceae,Boletales,Agaricomycetes,Basidiomycota
Tomentella.badia,Resupinate,Thick,Yes,1,785.3981634,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.botryoides,Resupinate,Thick,Yes,1.076923077,232.2815068,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.brevispina,Resupinate,Thick,Yes,1,331.3398502,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.bryophila,Resupinate,Thick,Yes,1,402.1238597,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.cinerascens,Resupinate,Thick,Yes,1,113.6495686,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.coerulea,Resupinate,Thick,Yes,1.074074074,259.4391027,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.ellisii,Resupinate,Thick,Yes,1.259259259,304.1699825,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.lapida,Resupinate,Thick,Yes,1,572.5552611,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.lateritia,Resupinate,Thick,Yes,1,331.3398502,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.lilacinogrisea,Resupinate,Thick,Yes,1.142857143,307.8760801,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.sp1.,Resupinate,Thick,Yes,1.555555556,111.3301897,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.sp2.,Resupinate,Thick,Yes,1.142857143,307.8760801,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.stuposa,Resupinate,Thick,Yes,1,673.3807503,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.sublilacina,Resupinate,Thick,Yes,1.1,364.4738352,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.terrestris,Resupinate,Thick,Yes,1.232394366,346.4293124,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.umbrinospora,Resupinate,Thick,Yes,1.071428571,288.633825,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.viridescens,Resupinate,Thick,Yes,1,331.3398502,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentella.viridula,Resupinate,Thick,Yes,1.172413793,350.9011732,Tomentella,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentellopsis.bresadolana,Resupinate,Thick,Yes,1,169.6460033,Tomentellopsis,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentellopsis.cf.submollis,Resupinate,Thick,Yes,1.210526316,101.8931399,Tomentellopsis,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentellopsis.echinospora,Resupinate,Thick,Yes,1,98.17477042,Tomentellopsis,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentellopsis.nigra,Resupinate,Thick,Yes,1,572.5552611,Tomentellopsis,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Tomentellopsis.sp1.,Resupinate,Thick,Yes,1,130.6706194,Tomentellopsis,Thelephoraceae,Thelephorales,Agaricomycetes,Basidiomycota
Trametes.hirsuta,Pileate,Thin,No,2.659090909,22.2377636,Trametes,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Trametes.ochracea,Pileate,Thin,No,2.555555556,39.50631302,Trametes,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Trametes.pubescens,Pileate,Thin,No,2.765957447,28.19284882,Trametes,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Trechispora.alnicola,Resupinate,Thin,Yes,1.275862069,24.43923465,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.byssinella,Resupinate,Thick,No,1.666666667,14.91029326,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.cohaerens,Resupinate,Thick,No,1.75,10.99557429,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.farinacea,Resupinate,Thick,Yes,1.2,49.70097753,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.hymenocystis,Resupinate,Thin,Yes,1.1875,59.69026042,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.kavinioides,Resupinate,Thick,No,1.555555556,13.91627371,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.laevis,Resupinate,Thin,Yes,1.233333333,26.15375884,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.microspora,Resupinate,Thin,Yes,1.307692308,35.25701443,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.minima,Resupinate,Thin,Yes,1.057142857,35.59817176,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Trechispora.stellulata,Resupinate,Thin,Yes,1.083333333,22.97289628,Trechispora,Hydnodontaceae,Trechisporales,Agaricomycetes,Basidiomycota
Tremella.foliacea,Branched,Thin,No,1.193548387,436.350039,Tremella,Tremellaceae,Tremellales,Tremellomycetes,Basidiomycota
Tretomyces.cf.microsporus,Resupinate,Thick,No,1.090909091,9.123185066,Tretomyces,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Trichaptum.abietinum,Pileate,Thin,No,2.240740741,34.6395933,Trichaptum,Polyporaceae,Polyporales,Agaricomycetes,Basidiomycota
Trichoderma.minutisporum.pachybasioides,Stromatoid,Thin,Yes,1.319444444,48.34911094,Trichoderma,Hypocreaceae,Hypocreales,Sordariomycetes,Ascomycota
Trichoderma.pulvinatum,Stromatoid,Thin,Yes,1.5,31.80862562,Trichoderma,Hypocreaceae,Hypocreales,Sordariomycetes,Ascomycota
Trichoderma.strictipile,Stromatoid,Thin,Yes,1.103092784,98.8387264,Trichoderma,Hypocreaceae,Hypocreales,Sordariomycetes,Ascomycota
Trichoderma.viride,Stromatoid,Thin,Yes,1.466666667,60.7456392,Trichoderma,Hypocreaceae,Hypocreales,Sordariomycetes,Ascomycota
Tricholomopsis.decora,Gilled,Thin,No,1.409090909,184.1267819,Tricholomopsis,Tricholomataceae,Agaricales,Agaricomycetes,Basidiomycota
Trichophaeopsis.bicuspis,Discoid,Thick,No,1.383928571,1527.065357,Trichophaeopsis,Pyronemataceae,Pezizales,Pezizomycetes,Ascomycota
Trichosphaeria.notabilis,Pyrenoid,Thin,No,2.538461538,547.5206947,Trichosphaeria,Trichosphaeriaceae,Trichosphaeriales,Sordariomycetes,Ascomycota
Tubaria.conspersa,Gilled,Thin,No,1.434782609,214.2296209,Tubaria,Tubariaceae,Agaricales,Agaricomycetes,Basidiomycota
Tubaria.furfuracea,Gilled,Thin,No,1.571428571,178.5921792,Tubaria,Tubariaceae,Agaricales,Agaricomycetes,Basidiomycota
Tubulicrinis.accedens,Resupinate,Thin,No,1.525423729,30.75717383,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.angustus,Resupinate,Thin,No,5,26.93523001,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.borealis,Resupinate,Thin,No,3,18.84955592,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.calothtrix,Resupinate,Thin,No,4,16.83697313,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.chaetophorus,Resupinate,Thin,No,1.846153846,49.77460861,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.glebulosus,Resupinate,Thin,No,4,20.70874064,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.medius,Resupinate,Thin,No,4,16.83697313,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.propinquus,Resupinate,Thin,No,4.242424242,14.9677255,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.sororius,Resupinate,Thin,No,3.428571429,14.43169125,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.strangulatus,Resupinate,Thin,No,1,14.6159653,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tubulicrinis.subulatus,Resupinate,Thin,No,4,16.83697313,Tubulicrinis,Hymenochaetaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Tulasnella.albida,Resupinate,Thin,No,1.222222222,87.47372045,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.allantospora,Resupinate,Thin,No,3,49.00148229,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.brinkmannii,Resupinate,Thin,No,3.157894737,265.8081909,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.cf.conidiata,Resupinate,Thin,No,1.428571429,384.8451001,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.cystidiophora,Resupinate,Thin,No,1,98.17477042,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.eichleriana,Resupinate,Thin,No,1.363636364,22.27340104,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.fuscoviolacea,Resupinate,Thin,No,2.823529412,170.2350519,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.pallida,Resupinate,Thin,No,1.739130435,259.6722678,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.subglobospora,Resupinate,Thin,No,1.153846154,248.873043,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.tomaculum,Resupinate,Thin,No,2,32.66765486,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tulasnella.violea,Resupinate,Thin,No,1.3,127.6272016,Tulasnella,Tulasnellaceae,Cantharellales,Agaricomycetes,Basidiomycota
Tylospora.asterophora,Resupinate,Thin,No,1.176470588,70.93127163,Tylospora,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Tylospora.fibrillosa,Resupinate,Thin,Yes,1.315789474,110.7534129,Tylospora,Atheliaceae,Atheliales,Agaricomycetes,Basidiomycota
Tympanis.sp1.,Discoid,Thin,No,4.75,238.7610417,Tympanis,Tympanidaceae,Helotiales,Leotiomycetes,Ascomycota
Urceolella.sp.nov.,Discoid,Thin,No,2.612903226,61.13617844,Urceolella,Hyaloscyphaceae,Helotiales,Leotiomycetes,Ascomycota
Vaginatispora.cf.fuckelii,Pyrenoid,Thick,No,3.625,182.2123739,Vaginatispora,Massarinaceae,Pleosporales,Dothideomycetes,Ascomycota
Wallrothiella.congregata,Pyrenoid,Thin,No,1.222222222,10.93421506,Wallrothiella,Amplistromataceae,Sordariales,Sordariomycetes,Ascomycota
Vararia.investiens,Resupinate,Thin,No,3.076923077,82.95768101,Vararia,Lachnocladiaceae,Russulales,Agaricomycetes,Basidiomycota
Veluticeps.abietina,Pileate,Thin,No,2.444444444,174.9474409,Veluticeps,Gloophyllaceae,Gloeophyllales,Agaricomycetes,Basidiomycota
Xenasma.pulverulentum,Resupinate,Thin,Yes,1.666666667,282.7433388,Xenasma,Xenasmataceae,Polyporales,Agaricomycetes,Basidiomycota
Xenasma.rimicola,Resupinate,Thin,Yes,1.6,306.7961576,Xenasma,Xenasmataceae,Polyporales,Agaricomycetes,Basidiomycota
Xenasma.tulasnelloideum,Resupinate,Thin,Yes,1.222222222,87.47372045,Xenasma,Xenasmataceae,Polyporales,Agaricomycetes,Basidiomycota
Xenasmatella.borealis,Resupinate,Thin,Yes,1.692307692,45.62672455,Xenasmatella,Xenasmataceae,Polyporales,Agaricomycetes,Basidiomycota
Xenasmatella.subflavidocrisea,Resupinate,Thin,Yes,1.777777778,15.90431281,Xenasmatella,Xenasmataceae,Polyporales,Agaricomycetes,Basidiomycota
Xenasmatella.vaga,Resupinate,Thin,Yes,1.235294118,74.47783521,Xenasmatella,Xenasmataceae,Polyporales,Agaricomycetes,Basidiomycota
Xenolachne.longicornis,Discoid,Thin,No,3.230769231,87.10556506,Xenolachne,Tremellaceae,Tremellales,Tremellomycetes,Basidiomycota
Xeromphalina.campanella,Gilled,Thin,No,2,67.34789251,Xeromphalina,Mycenaceae,Agaricales,Agaricomycetes,Basidiomycota
Xeromphalina.picta,Gilled,Thin,No,1.666666667,119.2823461,Xeromphalina,Mycenaceae,Agaricales,Agaricomycetes,Basidiomycota
Xylodon.asperus,Resupinate,Thin,No,1.466666667,60.7456392,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Xylodon.borealis,Resupinate,Thin,No,1.333333333,55.22330836,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Xylodon.brevisetus,Resupinate,Thin,No,1.384615385,37.33095645,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Xylodon.detriticus,Resupinate,Thick,No,1.235294118,74.47783521,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Xylodon.nespori,Resupinate,Thin,No,2.333333333,20.87441056,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Xylodon.radula,Resupinate,Thin,No,2.769230769,74.66191291,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Xylodon.rimosissimus,Resupinate,Thin,No,1.466666667,60.7456392,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
Xylodon.sambuci,Resupinate,Thick,No,1.4,57.98447378,Xylodon,Schizoporaceae,Hymenochaetales,Agaricomycetes,Basidiomycota
