"captures","time","species","ndvi_ma12","mintemp"
20,1,"DM",-0.172144125,-0.796338071
2,1,"DO",-0.172144125,-0.796338071
0,1,"PB",-0.172144125,-0.796338071
0,1,"PP",-0.172144125,-0.796338071
NA,2,"DM",-0.237363477,-1.334715969
NA,2,"DO",-0.237363477,-1.334715969
NA,2,"PB",-0.237363477,-1.334715969
NA,2,"PP",-0.237363477,-1.334715969
36,3,"DM",-0.212120638,-1.241664623
5,3,"DO",-0.212120638,-1.241664623
0,3,"PB",-0.212120638,-1.241664623
0,3,"PP",-0.212120638,-1.241664623
40,4,"DM",-0.160438125,-1.080481449
3,4,"DO",-0.160438125,-1.080481449
0,4,"PB",-0.160438125,-1.080481449
1,4,"PP",-0.160438125,-1.080481449
29,5,"DM",-0.082677289,-0.424476251
3,5,"DO",-0.082677289,-0.424476251
0,5,"PB",-0.082677289,-0.424476251
7,5,"PP",-0.082677289,-0.424476251
25,6,"DM",-0.036928772,0.065328922
4,6,"DO",-0.036928772,0.065328922
1,6,"PB",-0.036928772,0.065328922
7,6,"PP",-0.036928772,0.065328922
29,7,"DM",-0.004073151,0.822795704
2,7,"DO",-0.004073151,0.822795704
2,7,"PB",-0.004073151,0.822795704
8,7,"PP",-0.004073151,0.822795704
23,8,"DM",-0.02447389,1.160430267
5,8,"DO",-0.02447389,1.160430267
2,8,"PB",-0.02447389,1.160430267
8,8,"PP",-0.02447389,1.160430267
22,9,"DM",-0.147728258,1.356205784
2,9,"DO",-0.147728258,1.356205784
1,9,"PB",-0.147728258,1.356205784
4,9,"PP",-0.147728258,1.356205784
NA,10,"DM",-0.133825302,1.254177638
NA,10,"DO",-0.133825302,1.254177638
NA,10,"PB",-0.133825302,1.254177638
NA,10,"PP",-0.133825302,1.254177638
19,11,"DM",-0.17875623,1.154217663
4,11,"DO",-0.17875623,1.154217663
2,11,"PB",-0.17875623,1.154217663
0,11,"PP",-0.17875623,1.154217663
24,12,"DM",-0.154508844,-0.175219906
2,12,"DO",-0.154508844,-0.175219906
0,12,"PB",-0.154508844,-0.175219906
0,12,"PP",-0.154508844,-0.175219906
24,13,"DM",-0.190622904,-0.652855559
2,13,"DO",-0.190622904,-0.652855559
0,13,"PB",-0.190622904,-0.652855559
0,13,"PP",-0.190622904,-0.652855559
22,14,"DM",-0.176258931,-1.472242699
1,14,"DO",-0.176258931,-1.472242699
0,14,"PB",-0.176258931,-1.472242699
0,14,"PP",-0.176258931,-1.472242699
28,15,"DM",-0.252316532,-1.266675088
2,15,"DO",-0.252316532,-1.266675088
0,15,"PB",-0.252316532,-1.266675088
0,15,"PP",-0.252316532,-1.266675088
31,16,"DM",-0.203573778,-1.182691976
6,16,"DO",-0.203573778,-1.182691976
0,16,"PB",-0.203573778,-1.182691976
0,16,"PP",-0.203573778,-1.182691976
NA,17,"DM",-0.232526541,-0.868620159
NA,17,"DO",-0.232526541,-0.868620159
NA,17,"PB",-0.232526541,-0.868620159
NA,17,"PP",-0.232526541,-0.868620159
20,18,"DM",-0.180925618,-0.734347804
1,18,"DO",-0.180925618,-0.734347804
0,18,"PB",-0.180925618,-0.734347804
2,18,"PP",-0.180925618,-0.734347804
31,19,"DM",-0.183774496,-0.577600355
1,19,"DO",-0.183774496,-0.577600355
0,19,"PB",-0.183774496,-0.577600355
4,19,"PP",-0.183774496,-0.577600355
16,20,"DM",-0.189873604,-0.39370792
2,20,"DO",-0.189873604,-0.39370792
0,20,"PB",-0.189873604,-0.39370792
7,20,"PP",-0.189873604,-0.39370792
16,21,"DM",-0.152887386,0.504441413
1,21,"DO",-0.152887386,0.504441413
2,21,"PB",-0.152887386,0.504441413
6,21,"PP",-0.152887386,0.504441413
14,22,"DM",-0.173160916,0.4384153
1,22,"DO",-0.173160916,0.4384153
1,22,"PB",-0.173160916,0.4384153
8,22,"PP",-0.173160916,0.4384153
16,23,"DM",-0.157635487,1.288297603
4,23,"DO",-0.157635487,1.288297603
1,23,"PB",-0.157635487,1.288297603
8,23,"PP",-0.157635487,1.288297603
17,24,"DM",-0.169892443,0.53014758
2,24,"DO",-0.169892443,0.53014758
1,24,"PB",-0.169892443,0.53014758
1,24,"PP",-0.169892443,0.53014758
21,25,"DM",-0.123152202,-0.316408819
2,25,"DO",-0.123152202,-0.316408819
0,25,"PB",-0.123152202,-0.316408819
0,25,"PP",-0.123152202,-0.316408819
24,26,"DM",-0.026822392,-1.08162752
0,26,"DO",-0.026822392,-1.08162752
0,26,"PB",-0.026822392,-1.08162752
0,26,"PP",-0.026822392,-1.08162752
23,27,"DM",0.093825225,-1.134480453
2,27,"DO",0.093825225,-1.134480453
0,27,"PB",0.093825225,-1.134480453
0,27,"PP",0.093825225,-1.134480453
NA,28,"DM",0.059285315,-1.153838403
NA,28,"DO",0.059285315,-1.153838403
NA,28,"PB",0.059285315,-1.153838403
NA,28,"PP",0.059285315,-1.153838403
19,29,"DM",-0.024630987,-0.735187857
5,29,"DO",-0.024630987,-0.735187857
0,29,"PB",-0.024630987,-0.735187857
0,29,"PP",-0.024630987,-0.735187857
24,30,"DM",-0.118398381,-0.757346738
4,30,"DO",-0.118398381,-0.757346738
0,30,"PB",-0.118398381,-0.757346738
2,30,"PP",-0.118398381,-0.757346738
14,31,"DM",-0.191679001,0.227756721
3,31,"DO",-0.191679001,0.227756721
1,31,"PB",-0.191679001,0.227756721
1,31,"PP",-0.191679001,0.227756721
11,32,"DM",-0.24155947,0.683702311
2,32,"DO",-0.24155947,0.683702311
1,32,"PB",-0.24155947,0.683702311
3,32,"PP",-0.24155947,0.683702311
NA,33,"DM",-0.312308531,1.348167752
NA,33,"DO",-0.312308531,1.348167752
NA,33,"PB",-0.312308531,1.348167752
NA,33,"PP",-0.312308531,1.348167752
NA,34,"DM",-0.307113179,1.154593106
NA,34,"DO",-0.307113179,1.154593106
NA,34,"PB",-0.307113179,1.154593106
NA,34,"PP",-0.307113179,1.154593106
2,35,"DM",-0.197986536,1.166595941
0,35,"DO",-0.197986536,1.166595941
0,35,"PB",-0.197986536,1.166595941
1,35,"PP",-0.197986536,1.166595941
7,36,"DM",-0.056667982,0.693690378
1,36,"DO",-0.056667982,0.693690378
0,36,"PB",-0.056667982,0.693690378
7,36,"PP",-0.056667982,0.693690378
14,37,"DM",-0.01427477,-0.253863641
1,37,"DO",-0.01427477,-0.253863641
0,37,"PB",-0.01427477,-0.253863641
11,37,"PP",-0.01427477,-0.253863641
5,38,"DM",-0.071367902,-0.730241401
1,38,"DO",-0.071367902,-0.730241401
1,38,"PB",-0.071367902,-0.730241401
9,38,"PP",-0.071367902,-0.730241401
9,39,"DM",-0.171080833,-1.488044139
2,39,"DO",-0.171080833,-1.488044139
4,39,"PB",-0.171080833,-1.488044139
7,39,"PP",-0.171080833,-1.488044139
7,40,"DM",-0.207550016,-1.045073489
1,40,"DO",-0.207550016,-1.045073489
7,40,"PB",-0.207550016,-1.045073489
7,40,"PP",-0.207550016,-1.045073489
NA,41,"DM",-0.188673845,-0.811323086
NA,41,"DO",-0.188673845,-0.811323086
NA,41,"PB",-0.188673845,-0.811323086
NA,41,"PP",-0.188673845,-0.811323086
NA,42,"DM",-0.205125025,-0.752411286
NA,42,"DO",-0.205125025,-0.752411286
NA,42,"PB",-0.205125025,-0.752411286
NA,42,"PP",-0.205125025,-0.752411286
12,43,"DM",-0.187147543,0.273364582
3,43,"DO",-0.187147543,0.273364582
3,43,"PB",-0.187147543,0.273364582
7,43,"PP",-0.187147543,0.273364582
12,44,"DM",-0.195546265,0.954435267
3,44,"DO",-0.195546265,0.954435267
7,44,"PB",-0.195546265,0.954435267
16,44,"PP",-0.195546265,0.954435267
11,45,"DM",-0.197606817,1.218688602
1,45,"DO",-0.197606817,1.218688602
8,45,"PB",-0.197606817,1.218688602
21,45,"PP",-0.197606817,1.218688602
NA,46,"DM",-0.248981873,1.453032755
NA,46,"DO",-0.248981873,1.453032755
NA,46,"PB",-0.248981873,1.453032755
NA,46,"PP",-0.248981873,1.453032755
14,47,"DM",-0.42281188,1.329267777
0,47,"DO",-0.42281188,1.329267777
13,47,"PB",-0.42281188,1.329267777
11,47,"PP",-0.42281188,1.329267777
17,48,"DM",-0.574707701,1.033961131
0,48,"DO",-0.574707701,1.033961131
7,48,"PB",-0.574707701,1.033961131
0,48,"PP",-0.574707701,1.033961131
NA,49,"DM",-0.668841158,0.318961115
NA,49,"DO",-0.668841158,0.318961115
NA,49,"PB",-0.668841158,0.318961115
NA,49,"PP",-0.668841158,0.318961115
16,50,"DM",-0.64696447,-1.088496825
0,50,"DO",-0.64696447,-1.088496825
2,50,"PB",-0.64696447,-1.088496825
1,50,"PP",-0.64696447,-1.088496825
13,51,"DM",-0.493561672,-1.116182319
0,51,"DO",-0.493561672,-1.116182319
1,51,"PB",-0.493561672,-1.116182319
0,51,"PP",-0.493561672,-1.116182319
NA,52,"DM",-0.418698623,-1.439884239
NA,52,"DO",-0.418698623,-1.439884239
NA,52,"PB",-0.418698623,-1.439884239
NA,52,"PP",-0.418698623,-1.439884239
NA,53,"DM",-0.138452528,-1.300984555
NA,53,"DO",-0.138452528,-1.300984555
NA,53,"PB",-0.138452528,-1.300984555
NA,53,"PP",-0.138452528,-1.300984555
15,54,"DM",0.141711945,-0.975519349
0,54,"DO",0.141711945,-0.975519349
3,54,"PB",0.141711945,-0.975519349
5,54,"PP",0.141711945,-0.975519349
16,55,"DM",0.305830597,-0.319399252
1,55,"DO",0.305830597,-0.319399252
0,55,"PB",0.305830597,-0.319399252
2,55,"PP",0.305830597,-0.319399252
24,56,"DM",0.410318303,0.512209191
1,56,"DO",0.410318303,0.512209191
2,56,"PB",0.410318303,0.512209191
5,56,"PP",0.410318303,0.512209191
NA,57,"DM",0.469281494,1.211003357
NA,57,"DO",0.469281494,1.211003357
NA,57,"PB",0.469281494,1.211003357
NA,57,"PP",0.469281494,1.211003357
NA,58,"DM",0.48459566,1.297774292
NA,58,"DO",0.48459566,1.297774292
NA,58,"PB",0.48459566,1.297774292
NA,58,"PP",0.48459566,1.297774292
20,59,"DM",0.536686977,1.27651
0,59,"DO",0.536686977,1.27651
12,59,"PB",0.536686977,1.27651
10,59,"PP",0.536686977,1.27651
21,60,"DM",0.647245319,1.145394762
1,60,"DO",0.647245319,1.145394762
10,60,"PB",0.647245319,1.145394762
8,60,"PP",0.647245319,1.145394762
20,61,"DM",0.748310612,0.483949044
2,61,"DO",0.748310612,0.483949044
10,61,"PB",0.748310612,0.483949044
4,61,"PP",0.748310612,0.483949044
20,62,"DM",0.72935452,0.265645352
6,62,"DO",0.72935452,0.265645352
9,62,"PB",0.72935452,0.265645352
1,62,"PP",0.72935452,0.265645352
NA,63,"DM",0.576552523,-1.240064299
NA,63,"DO",0.576552523,-1.240064299
NA,63,"PB",0.576552523,-1.240064299
NA,63,"PP",0.576552523,-1.240064299
NA,64,"DM",0.505442065,-1.319461024
NA,64,"DO",0.505442065,-1.319461024
NA,64,"PB",0.505442065,-1.319461024
NA,64,"PP",0.505442065,-1.319461024
17,65,"DM",0.229691779,-1.332737613
3,65,"DO",0.229691779,-1.332737613
5,65,"PB",0.229691779,-1.332737613
1,65,"PP",0.229691779,-1.332737613
22,66,"DM",-0.026745062,-1.933669912
7,66,"DO",-0.026745062,-1.933669912
5,66,"PB",-0.026745062,-1.933669912
3,66,"PP",-0.026745062,-1.933669912
17,67,"DM",-0.187425269,-1.33304266
8,67,"DO",-0.187425269,-1.33304266
5,67,"PB",-0.187425269,-1.33304266
7,67,"PP",-0.187425269,-1.33304266
18,68,"DM",-0.28403283,-0.893273144
8,68,"DO",-0.28403283,-0.893273144
5,68,"PB",-0.28403283,-0.893273144
6,68,"PP",-0.28403283,-0.893273144
13,69,"DM",-0.341353477,-0.478182506
7,69,"DO",-0.341353477,-0.478182506
10,69,"PB",-0.341353477,-0.478182506
12,69,"PP",-0.341353477,-0.478182506
11,70,"DM",-0.418146883,0.380383525
5,70,"DO",-0.418146883,0.380383525
11,70,"PB",-0.418146883,0.380383525
19,70,"PP",-0.418146883,0.380383525
NA,71,"DM",-0.4827931,0.589886972
NA,71,"DO",-0.4827931,0.589886972
NA,71,"PB",-0.4827931,0.589886972
NA,71,"PP",-0.4827931,0.589886972
7,72,"DM",-0.316000353,0.340693878
3,72,"DO",-0.316000353,0.340693878
3,72,"PB",-0.316000353,0.340693878
4,72,"PP",-0.316000353,0.340693878
14,73,"DM",-0.227676113,-0.175724649
2,73,"DO",-0.227676113,-0.175724649
8,73,"PB",-0.227676113,-0.175724649
11,73,"PP",-0.227676113,-0.175724649
13,74,"DM",-0.153161123,-1.0102753
6,74,"DO",-0.153161123,-1.0102753
11,74,"PB",-0.153161123,-1.0102753
8,74,"PP",-0.153161123,-1.0102753
13,75,"DM",-0.102341689,-1.647475841
6,75,"DO",-0.102341689,-1.647475841
10,75,"PB",-0.102341689,-1.647475841
5,75,"PP",-0.102341689,-1.647475841
13,76,"DM",-0.103665108,-2.097764223
5,76,"DO",-0.103665108,-2.097764223
10,76,"PB",-0.103665108,-2.097764223
2,76,"PP",-0.103665108,-2.097764223
19,77,"DM",-0.112951272,-0.952907023
13,77,"DO",-0.112951272,-0.952907023
14,77,"PB",-0.112951272,-0.952907023
5,77,"PP",-0.112951272,-0.952907023
19,78,"DM",-0.10789997,-1.037413975
14,78,"DO",-0.10789997,-1.037413975
16,78,"PB",-0.10789997,-1.037413975
8,78,"PP",-0.10789997,-1.037413975
14,79,"DM",-0.100321312,-0.669588648
13,79,"DO",-0.100321312,-0.669588648
8,79,"PB",-0.100321312,-0.669588648
14,79,"PP",-0.100321312,-0.669588648
14,80,"DM",-0.11403496,-0.318925256
9,80,"DO",-0.11403496,-0.318925256
12,80,"PB",-0.11403496,-0.318925256
14,80,"PP",-0.11403496,-0.318925256
