xUTM,yUTM,Forest,Bird,Zones
1393511.589,11908202.87,3,0,1
1533511.589,11948202.87,4,0,1
1283511.589,12098202.87,5,0,1
1153511.589,11758202.87,6,0,1
1233511.589,12218202.87,7,0.080039631,1
1373511.589,11898202.87,14,0,1
1133511.589,11748202.87,15,0,1
1403511.589,11918202.87,18,0,1
1333511.589,11788202.87,30,0,1
1353511.589,11868202.87,35,0,1
1143511.589,11768202.87,37,0,1
1153511.589,11738202.87,52,0,1
1153511.589,11748202.87,53,0,1
1143511.589,11758202.87,63,0,1
1603511.589,11988202.87,63,0,1
1383511.589,11908202.87,71,0,1
1273511.589,12118202.87,71,0,1
1133511.589,11738202.87,72,0,1
1293511.589,12008202.87,73,0.076961041,1
1133511.589,11788202.87,85,0,1
1093511.589,11748202.87,87,0,1
1153511.589,11778202.87,88,0,1
1393511.589,11818202.87,95,0,1
1243511.589,12148202.87,97,0.245124197,1
1163511.589,11748202.87,99,0,1
1133511.589,11728202.87,105,0,1
1113511.589,11748202.87,111,0,1
1143511.589,11748202.87,122,0,1
1363511.589,11908202.87,122,0,1
1113511.589,11728202.87,125,0,1
1393511.589,11918202.87,128,0,1
1193511.589,11958202.87,129,0,1
1183511.589,11748202.87,130,0,1
1143511.589,11728202.87,132,0.039220713,1
1283511.589,12108202.87,136,0.336472237,1
1713511.589,12168202.87,137,0,1
1083511.589,11718202.87,138,0,1
1413511.589,11868202.87,138,0,1
1523511.589,11958202.87,143,0,1
1143511.589,11778202.87,149,0,1
1343511.589,11808202.87,155,0,1
1083511.589,11738202.87,156,0,1
1123511.589,11738202.87,162,0,1
1123511.589,11718202.87,177,0,1
1123511.589,11728202.87,180,0,1
1653511.589,12138202.87,180,0,1
1363511.589,11918202.87,181,0,1
1373511.589,11918202.87,188,0,1
1413511.589,11818202.87,192,0,1
1383511.589,11928202.87,192,0,1
1223511.589,11778202.87,209,0,1
1363511.589,11898202.87,209,0,1
1153511.589,11828202.87,218,0,1
1413511.589,11928202.87,223,0.019802627,1
1083511.589,11728202.87,226,0,1
1193511.589,11928202.87,230,0,1
1103511.589,11738202.87,235,0,1
1393511.589,11858202.87,238,0,1
1323511.589,11788202.87,241,0,1
1113511.589,11738202.87,246,0,1
1273511.589,12138202.87,256,0.538999001,1
1193511.589,11758202.87,259,0,1
1223511.589,12068202.87,261,0.364643114,1
1373511.589,11998202.87,274,0.133533893,1
1373511.589,11908202.87,277,0,1
1163511.589,11768202.87,279,0,1
1193511.589,11938202.87,280,0.039220713,1
1613511.589,11978202.87,293,0,1
1723511.589,12168202.87,300,0,1
1133511.589,11708202.87,305,0,1
1093511.589,11728202.87,321,0,1
1173511.589,11758202.87,321,0,1
1363511.589,11888202.87,326,0,1
1653511.589,12128202.87,328,0.083384809,1
1333511.589,11808202.87,330,0,1
1373511.589,11928202.87,330,0,1
1343511.589,11848202.87,332,0,1
1233511.589,12228202.87,333,0.417736176,1
1353511.589,11918202.87,340,0,1
1123511.589,11688202.87,342,0,1
1563511.589,12178202.87,342,0.457424847,1
1133511.589,11718202.87,349,0,1
1663511.589,12028202.87,350,0.09531018,1
1243511.589,11888202.87,351,0,1
1223511.589,12218202.87,351,0.246860078,1
1353511.589,11908202.87,361,0,1
1233511.589,11888202.87,378,0,1
1383511.589,11918202.87,381,0.016532581,1
1223511.589,11888202.87,399,0.039220713,1
1383511.589,11818202.87,406,0.056087285,1
1353511.589,11898202.87,415,0,1
1613511.589,11988202.87,418,0.080039631,1
1203511.589,11948202.87,421,0,1
1593511.589,11978202.87,428,0,1
1353511.589,11858202.87,436,0,1
1383511.589,11858202.87,436,0,1
1173511.589,11768202.87,437,0,1
1243511.589,11858202.87,447,0,1
1693511.589,12118202.87,456,0.040825195,1
1543511.589,12168202.87,466,0.074105115,1
1243511.589,11898202.87,476,0.071455171,1
1473511.589,12208202.87,482,0.610911654,1
1323511.589,12048202.87,487,0,1
1193511.589,11948202.87,499,0,1
1183511.589,11768202.87,506,0,1
1373511.589,11818202.87,509,0,1
1293511.589,12098202.87,524,0.262364264,1
1273511.589,11898202.87,537,0,1
1353511.589,11848202.87,539,0,1
1383511.589,11938202.87,539,0,1
1283511.589,11908202.87,557,0.23733044,1
1233511.589,11858202.87,558,0,1
1253511.589,11868202.87,559,0,1
1403511.589,11858202.87,570,0,1
1323511.589,11848202.87,572,0,1
1283511.589,12138202.87,581,0.693147181,1
1223511.589,12228202.87,584,0.444685821,1
1173511.589,11838202.87,588,0,1
1133511.589,12158202.87,590,0.597836001,1
1293511.589,11878202.87,605,0,1
1353511.589,11958202.87,608,0,1
1353511.589,11928202.87,610,0,1
1213511.589,11858202.87,612,0,1
1583511.589,11978202.87,613,0,1
1433511.589,11938202.87,615,0.065956266,1
1103511.589,11718202.87,617,0,1
1463511.589,11948202.87,620,0,1
1413511.589,11858202.87,624,0.046520925,1
1423511.589,11938202.87,626,0,1
1393511.589,11938202.87,627,0,1
1253511.589,11808202.87,628,0,1
1233511.589,11878202.87,628,0,1
1263511.589,11898202.87,630,0,1
1513511.589,11958202.87,634,0,1
1243511.589,11788202.87,638,0,1
1313511.589,11848202.87,648,0,1
1253511.589,12208202.87,655,0.377291945,1
1283511.589,11918202.87,664,0.09531018,1
1223511.589,11898202.87,668,0.148420005,1
1173511.589,11818202.87,672,0,1
1223511.589,11868202.87,673,0.046520925,1
1243511.589,11848202.87,678,0,1
1263511.589,11888202.87,679,0.076961041,1
1393511.589,11928202.87,687,0.018350593,1
1223511.589,11848202.87,688,0,1
1743511.589,12098202.87,688,0,1
1413511.589,12048202.87,695,0.54522705,1
1343511.589,11918202.87,698,0,1
1143511.589,11788202.87,700,0,1
1283511.589,11898202.87,702,0,1
1253511.589,11788202.87,703,0,1
1203511.589,11828202.87,712,0,1
1323511.589,11828202.87,715,0,1
1593511.589,11988202.87,716,0.048790164,1
1183511.589,12158202.87,716,0.310157595,1
1183511.589,11838202.87,718,0,1
1173511.589,11778202.87,722,0,1
1253511.589,11898202.87,722,0,1
1253511.589,11908202.87,726,0.037738847,1
1243511.589,11878202.87,726,0.060624622,1
1173511.589,11808202.87,726,0.129210822,1
1243511.589,11868202.87,727,0,1
1353511.589,11878202.87,727,0,1
1693511.589,12098202.87,727,0,1
1243511.589,11818202.87,733,0.044447415,1
1423511.589,11838202.87,734,0.068994205,1
1273511.589,11868202.87,736,0,1
1193511.589,11908202.87,744,0,1
1103511.589,12148202.87,746,0,1
1703511.589,12158202.87,746,0.459530224,1
1133511.589,12178202.87,747,0.336472237,1
1693511.589,12158202.87,754,0.277631737,1
1173511.589,11788202.87,760,0.029850022,1
1363511.589,11818202.87,762,0,1
1343511.589,11898202.87,764,0,1
1203511.589,11798202.87,765,0,1
1643511.589,12128202.87,768,0.028169488,1
1193511.589,11918202.87,771,0.08701221,1
1213511.589,11888202.87,777,0,1
1263511.589,11868202.87,779,0,1
1253511.589,11818202.87,783,0.105359516,1
1263511.589,11908202.87,785,0.111228267,1
1183511.589,12078202.87,788,0.080039631,1
1163511.589,11808202.87,793,0,1
1333511.589,11848202.87,794,0,1
1193511.589,11888202.87,797,0.348309047,1
1293511.589,11888202.87,799,0,1
1273511.589,11828202.87,811,0.028985823,1
1163511.589,11788202.87,823,0,1
1343511.589,11818202.87,831,0.01212618,1
1343511.589,11908202.87,840,0,1
1313511.589,11838202.87,846,0.01904744,1
1263511.589,11818202.87,848,0,1
1233511.589,11848202.87,848,0,1
1193511.589,11748202.87,853,0.060624622,1
1313511.589,11998202.87,858,0,1
1383511.589,12008202.87,858,0,1
1683511.589,12108202.87,858,0,1
1343511.589,11858202.87,859,0,1
1053511.589,12178202.87,862,0.287679572,1
1263511.589,11808202.87,863,0,1
1363511.589,11858202.87,867,0,1
1193511.589,11768202.87,869,0,1
1293511.589,11908202.87,873,0,1
1553511.589,11958202.87,875,0.080039631,1
1233511.589,11868202.87,876,0.040825195,1
1253511.589,12238202.87,887,0.113328685,1
1273511.589,11918202.87,891,0,1
1233511.589,11828202.87,892,0,1
1193511.589,11828202.87,895,0,1
1273511.589,11848202.87,895,0,1
1103511.589,12178202.87,899,0.257830927,1
1173511.589,12138202.87,902,0.113328685,1
1283511.589,11838202.87,904,0.037738847,1
1273511.589,11818202.87,905,0,1
1233511.589,11818202.87,917,0,1
1213511.589,11838202.87,919,0.039220713,1
1203511.589,11958202.87,919,0.039220713,1
1363511.589,11958202.87,920,0,1
1353511.589,11818202.87,921,0,1
1233511.589,11798202.87,925,0,1
1263511.589,11838202.87,929,0,1
1703511.589,12118202.87,935,0.154153537,1
1283511.589,12008202.87,944,0.037738847,1
1223511.589,11878202.87,954,0,1
1563511.589,11948202.87,956,0,1
1233511.589,11838202.87,957,0,1
1283511.589,11868202.87,962,0,1
1403511.589,11928202.87,962,0,1
1633511.589,12138202.87,967,0.216223664,1
1243511.589,11838202.87,968,0,1
1323511.589,12018202.87,968,0,1
1343511.589,11838202.87,976,0.044447415,1
1353511.589,11948202.87,980,0,1
1173511.589,11828202.87,982,0,1
1243511.589,11828202.87,989,0,1
1303511.589,11788202.87,999,0,1
1263511.589,11918202.87,1000,0,2
1213511.589,11878202.87,1012,0,2
1253511.589,11838202.87,1013,0.022993609,2
1093511.589,11738202.87,1016,0,2
1543511.589,11958202.87,1020,0.045260131,2
1333511.589,11828202.87,1026,0.012738519,2
1623511.589,11998202.87,1031,0,2
1143511.589,11808202.87,1031,0.054071432,2
1153511.589,11808202.87,1033,0.044447415,2
1683511.589,12118202.87,1034,0,2
1573511.589,11958202.87,1042,0,2
1283511.589,11828202.87,1044,0.046520925,2
1323511.589,12008202.87,1045,0.189239241,2
1183511.589,11828202.87,1052,0.039220713,2
1303511.589,11928202.87,1052,0.074105115,2
1243511.589,12158202.87,1052,0.717839793,2
1163511.589,11798202.87,1064,0.023530963,2
1333511.589,11958202.87,1068,0.109195154,2
1253511.589,11878202.87,1069,0.039220713,2
1413511.589,11848202.87,1073,0,2
1283511.589,11928202.87,1073,0.039220713,2
1293511.589,11868202.87,1078,0.084387103,2
1263511.589,11858202.87,1084,0,2
1323511.589,11808202.87,1087,0,2
1233511.589,11898202.87,1091,0,2
1223511.589,11838202.87,1092,0,2
1333511.589,11818202.87,1095,0,2
1293511.589,11828202.87,1097,0,2
1323511.589,11858202.87,1103,0.040008864,2
1213511.589,11958202.87,1105,0.09531018,2
1323511.589,12058202.87,1108,0.182321557,2
1683511.589,12098202.87,1116,0,2
1203511.589,11868202.87,1120,0.035087182,2
1093511.589,12178202.87,1126,0.21511138,2
1653511.589,12118202.87,1130,0.113328685,2
1363511.589,11928202.87,1133,0,2
1213511.589,12158202.87,1148,0.773191427,2
1463511.589,12208202.87,1153,0.693147181,2
1163511.589,12158202.87,1157,0,2
1213511.589,11908202.87,1163,0.076961041,2
1193511.589,11778202.87,1165,0,2
1293511.589,11918202.87,1168,0,2
1373511.589,11858202.87,1169,0,2
1203511.589,11768202.87,1176,0.039220713,2
1503511.589,11958202.87,1178,0.076961041,2
1213511.589,11968202.87,1181,0.067443672,2
1343511.589,11948202.87,1187,0,2
1153511.589,11788202.87,1188,0.042561281,2
1353511.589,11888202.87,1190,0,2
1263511.589,11828202.87,1191,0,2
1303511.589,11908202.87,1193,0.113328685,2
1353511.589,11968202.87,1196,0.040825195,2
1313511.589,11828202.87,1198,0,2
1213511.589,11988202.87,1205,0.216223664,2
1273511.589,11888202.87,1218,0,2
1213511.589,11778202.87,1219,0.076961041,2
1333511.589,12008202.87,1219,0.101780114,2
1243511.589,11808202.87,1222,0,2
1263511.589,12018202.87,1227,0.044447415,2
1263511.589,11928202.87,1242,0,2
1263511.589,11848202.87,1244,0,2
1293511.589,11898202.87,1253,0,2
1123511.589,12178202.87,1253,0.21511138,2
1703511.589,12108202.87,1255,0.040825195,2
1663511.589,12138202.87,1257,0.037738847,2
1193511.589,11848202.87,1262,0.035087182,2
1233511.589,12158202.87,1266,0.133533893,2
1243511.589,12238202.87,1267,0.139761942,2
1273511.589,11908202.87,1271,0,2
1403511.589,11848202.87,1273,0,2
1573511.589,11968202.87,1282,0,2
1223511.589,11978202.87,1282,0.167055623,2
1353511.589,11938202.87,1288,0,2
1243511.589,11948202.87,1294,0,2
1683511.589,12058202.87,1300,0.048790164,2
1613511.589,12138202.87,1305,0.074105115,2
1223511.589,11798202.87,1308,0,2
1273511.589,11878202.87,1311,0,2
1303511.589,11878202.87,1312,0.037738847,2
1303511.589,11888202.87,1316,0,2
1303511.589,11848202.87,1318,0.074105115,2
1193511.589,11808202.87,1322,0,2
1533511.589,11958202.87,1327,0.025979589,2
1153511.589,11798202.87,1333,0,2
1343511.589,11958202.87,1340,0.154153537,2
1313511.589,11898202.87,1346,0.264692322,2
1383511.589,11848202.87,1360,0,2
1293511.589,11998202.87,1361,0.037738847,2
1303511.589,11918202.87,1367,0.133533893,2
1203511.589,11788202.87,1371,0,2
1303511.589,11898202.87,1373,0.031750573,2
1203511.589,12158202.87,1376,0.800120894,2
1113511.589,12128202.87,1380,0.185649347,2
1603511.589,12128202.87,1384,0.064541646,2
1293511.589,11838202.87,1387,0.047627584,2
1233511.589,11978202.87,1388,0.133533893,2
1173511.589,11848202.87,1393,0.068994205,2
1413511.589,11938202.87,1393,0.125980456,2
1313511.589,11938202.87,1394,0,2
1233511.589,11948202.87,1402,0,2
1153511.589,12148202.87,1408,0.265704832,2
1233511.589,11908202.87,1410,0.040825195,2
1423511.589,11948202.87,1412,0.120632306,2
1443511.589,12208202.87,1413,0.379490674,2
1203511.589,11808202.87,1417,0,2
1363511.589,11978202.87,1418,0,2
1413511.589,11948202.87,1419,0.021056743,2
1213511.589,11828202.87,1421,0,2
1283511.589,11888202.87,1423,0.063181351,2
1373511.589,11958202.87,1426,0.037738847,2
1543511.589,11978202.87,1429,0,2
1673511.589,12138202.87,1431,0,2
1423511.589,11988202.87,1432,0,2
1343511.589,11888202.87,1433,0.274201618,2
1253511.589,11848202.87,1446,0,2
1203511.589,11838202.87,1451,0.039220713,2
1573511.589,12148202.87,1451,0.143104177,2
1343511.589,12188202.87,1463,0.330238562,2
1403511.589,12048202.87,1468,0.53467886,2
1233511.589,11958202.87,1470,0.080039631,2
1373511.589,11848202.87,1477,0,2
1373511.589,11968202.87,1489,0.071455171,2
1363511.589,11848202.87,1491,0,2
1343511.589,11968202.87,1494,0.074105115,2
1373511.589,11938202.87,1504,0,2
1283511.589,11878202.87,1504,0.031750573,2
1223511.589,12158202.87,1508,0.749234465,2
1583511.589,11988202.87,1509,0,2
1213511.589,11898202.87,1514,0.039220713,2
1353511.589,11838202.87,1519,0.199989554,2
1163511.589,12138202.87,1521,0.626457013,2
1693511.589,12108202.87,1523,0,2
1293511.589,12208202.87,1529,0.364643114,2
1313511.589,11888202.87,1533,0,2
1243511.589,11958202.87,1533,0.060624622,2
1223511.589,11968202.87,1535,0.035714574,2
1233511.589,11988202.87,1548,0.062523993,2
1293511.589,11818202.87,1549,0,2
1293511.589,11928202.87,1549,0.035087182,2
1373511.589,11948202.87,1550,0,2
1303511.589,11858202.87,1560,0,2
1203511.589,11898202.87,1563,0,2
1253511.589,11948202.87,1567,0.074105115,2
1753511.589,12108202.87,1574,0.148420005,2
1203511.589,11778202.87,1575,0.071455171,2
1233511.589,12048202.87,1579,0.609064239,2
1223511.589,11828202.87,1582,0,2
1313511.589,11818202.87,1587,0.09531018,2
1233511.589,11968202.87,1592,0.21511138,2
1283511.589,11788202.87,1594,0,2
1203511.589,11968202.87,1596,0.182321557,2
1403511.589,12038202.87,1604,0.577096394,2
1203511.589,11978202.87,1605,0.379490674,2
1283511.589,11818202.87,1611,0.025979589,2
1143511.589,12128202.87,1611,0.306373789,2
1253511.589,11858202.87,1614,0.036370501,2
1273511.589,11938202.87,1621,0.036370501,2
1683511.589,12088202.87,1623,0,2
1533511.589,11978202.87,1626,0.154153537,2
1243511.589,11908202.87,1633,0.21511138,2
1393511.589,11998202.87,1641,0.108217431,2
1713511.589,12148202.87,1642,0.113328685,2
1463511.589,11988202.87,1646,0.029850022,2
1273511.589,11928202.87,1647,0,2
1223511.589,11788202.87,1664,0,2
1213511.589,11948202.87,1664,0.044447415,2
1243511.589,11928202.87,1673,0.113328685,2
1213511.589,11818202.87,1675,0,2
1393511.589,11948202.87,1686,0.182321557,2
1653511.589,12108202.87,1690,0.040825195,2
1203511.589,11848202.87,1697,0.027401136,2
1293511.589,11858202.87,1708,0,2
1683511.589,12138202.87,1719,0.042561281,2
1243511.589,11978202.87,1747,0.105359516,2
1263511.589,11878202.87,1749,0,2
1733511.589,12098202.87,1754,0.039220713,2
1343511.589,11928202.87,1755,0,2
1373511.589,11838202.87,1759,0,2
1233511.589,11938202.87,1763,0.105359516,2
1163511.589,12148202.87,1764,0.306454758,2
1433511.589,11988202.87,1769,0.030771659,2
1313511.589,11858202.87,1771,0,2
1363511.589,11988202.87,1774,0.09531018,2
1523511.589,11998202.87,1782,0,2
1573511.589,11988202.87,1782,0.041669635,2
1253511.589,12028202.87,1797,0.039220713,2
1753511.589,12128202.87,1799,0.036370501,2
1383511.589,11988202.87,1799,0.044447415,2
1243511.589,11918202.87,1803,0.101780114,2
1323511.589,11818202.87,1815,0.025316808,2
1223511.589,11908202.87,1822,0.113328685,2
1343511.589,11868202.87,1824,0,2
1313511.589,11868202.87,1835,0.117783036,2
1263511.589,11798202.87,1836,0.037738847,2
1313511.589,11928202.87,1842,0.039220713,2
1523511.589,11968202.87,1856,0.143104177,2
1313511.589,12208202.87,1861,0.133533893,2
1113511.589,12188202.87,1881,0.356673944,2
1293511.589,11848202.87,1886,0.028169488,2
1463511.589,11968202.87,1890,0.268262222,2
1223511.589,11918202.87,1892,0,2
1313511.589,11948202.87,1895,0,2
1383511.589,11838202.87,1900,0,2
1253511.589,12198202.87,1907,0.348309047,2
1223511.589,12008202.87,1910,0.374737823,2
1253511.589,11798202.87,1920,0,2
1563511.589,11988202.87,1925,0.148420005,2
1573511.589,11998202.87,1935,0.117783036,2
1323511.589,11978202.87,1939,0.058844214,2
1723511.589,12158202.87,1942,0.028169488,2
1423511.589,11828202.87,1947,0,2
1243511.589,11968202.87,1951,0.148420005,2
1443511.589,11948202.87,1955,0.029850022,2
1333511.589,11858202.87,1956,0.029850022,2
1303511.589,11868202.87,1969,0.031750573,2
1303511.589,11938202.87,1971,0.036370501,2
1233511.589,11928202.87,1971,0.044447415,2
1373511.589,12008202.87,1972,0.113328685,2
1393511.589,11838202.87,1976,0,2
1273511.589,12008202.87,1977,0,2
1303511.589,11828202.87,1977,0.255935955,2
1213511.589,11868202.87,1984,0.231801959,2
1183511.589,11778202.87,1990,0,2
1113511.589,12148202.87,1990,0.039220713,2
1323511.589,11938202.87,1991,0.060624622,2
1403511.589,11938202.87,1993,0.164301839,2
1373511.589,11978202.87,1993,0.262364264,2
1413511.589,11978202.87,1994,0,2
1753511.589,12118202.87,1998,0.154153537,2
1353511.589,11978202.87,2004,0.072320662,2
1253511.589,11938202.87,2005,0.026671142,2
1473511.589,11958202.87,2005,0.100080601,2
1213511.589,11798202.87,2009,0.039220713,2
1563511.589,11958202.87,2010,0.031750573,2
1353511.589,11988202.87,2011,0.044447415,2
1363511.589,11938202.87,2012,0.037738847,2
1143511.589,12178202.87,2021,0.265704832,2
1253511.589,12008202.87,2030,0.039220713,2
1613511.589,12008202.87,2040,0.136574258,2
1283511.589,11858202.87,2046,0,2
1313511.589,11988202.87,2050,0.112480111,2
1163511.589,12188202.87,2051,0.255935955,2
1303511.589,11948202.87,2062,0,2
1183511.589,12168202.87,2068,0.231801959,2
1283511.589,12148202.87,2071,0.829280809,2
1263511.589,12168202.87,2076,0.732367894,2
1193511.589,11858202.87,2077,0,2
1253511.589,11928202.87,2077,0,2
1363511.589,11968202.87,2079,0.121358857,2
1253511.589,11828202.87,2084,0,2
1173511.589,12118202.87,2084,0.21130576,2
1303511.589,11838202.87,2086,0.173272403,2
1273511.589,11998202.87,2089,0.048790164,2
1383511.589,11828202.87,2099,0.039220713,2
1613511.589,11998202.87,2101,0,2
