xUTM,yUTM,Forest,Bird,Zones
1403511.589,11828202.87,2102,0,2
1273511.589,11808202.87,2106,0,2
1603511.589,11998202.87,2109,0.080039631,2
1373511.589,11828202.87,2116,0.01904744,2
1233511.589,11918202.87,2125,0.080039631,2
1193511.589,11838202.87,2130,0.068994205,2
1203511.589,11908202.87,2133,0.129210822,2
1223511.589,11988202.87,2140,0.076961041,2
1713511.589,12088202.87,2144,0.076961041,2
1573511.589,11978202.87,2149,0.036370501,2
1553511.589,11978202.87,2149,0.044447415,2
1393511.589,12008202.87,2154,0,2
1413511.589,11998202.87,2164,0.062523993,2
1153511.589,12128202.87,2167,0.428452202,2
1473511.589,11968202.87,2180,0.09180404,2
1213511.589,11808202.87,2192,0,2
1313511.589,11908202.87,2193,0.039220713,2
1403511.589,11988202.87,2195,0.159061459,2
1353511.589,11828202.87,2201,0.081266574,2
1283511.589,11938202.87,2203,0.089612159,2
1343511.589,12038202.87,2204,0.393041588,2
1573511.589,12158202.87,2213,0.277631737,2
1203511.589,11888202.87,2231,0.039220713,2
1273511.589,12018202.87,2238,0.042561281,2
1213511.589,11928202.87,2241,0.113328685,2
1513511.589,11998202.87,2250,0,2
1623511.589,12138202.87,2253,0.169075886,2
1563511.589,12168202.87,2258,0.297248666,2
1413511.589,11988202.87,2263,0.028169488,2
1333511.589,11868202.87,2271,0.071455171,2
1683511.589,12148202.87,2275,0.122598091,2
1373511.589,12018202.87,2278,0.082234151,2
1673511.589,12048202.87,2281,0.111228267,2
1363511.589,11828202.87,2285,0,2
1743511.589,12148202.87,2285,0,2
1583511.589,12138202.87,2285,0.182321557,2
1153511.589,12178202.87,2289,0.238410417,2
1393511.589,12038202.87,2292,0.583945966,2
1693511.589,12088202.87,2303,0.09531018,2
1203511.589,12228202.87,2303,0.418710335,2
1323511.589,11998202.87,2312,0.417406854,2
1423511.589,11998202.87,2313,0.105359516,2
1273511.589,11948202.87,2316,0.080039631,2
1203511.589,11918202.87,2323,0.21511138,2
1223511.589,11938202.87,2334,0.076961041,2
1133511.589,12148202.87,2336,0.23639141,2
1403511.589,11838202.87,2340,0,2
1293511.589,12108202.87,2340,0.660928694,2
1213511.589,11978202.87,2341,0.151948256,2
1643511.589,12118202.87,2350,0.033898885,2
1253511.589,11958202.87,2351,0.064541646,2
1173511.589,12128202.87,2361,0.310157595,2
1393511.589,11988202.87,2364,0.141082809,2
1473511.589,11978202.87,2367,0.102655861,2
1393511.589,11848202.87,2382,0,2
1323511.589,11958202.87,2385,0.23639141,2
1303511.589,11818202.87,2390,0,2
1423511.589,11968202.87,2394,0.223143551,2
1243511.589,11938202.87,2403,0.074105115,2
1143511.589,12118202.87,2406,0.353638338,2
1513511.589,11988202.87,2409,0,2
1313511.589,11918202.87,2412,0,2
1313511.589,11878202.87,2422,0,2
1413511.589,11958202.87,2422,0.08701221,2
1343511.589,11878202.87,2424,0,2
1363511.589,11948202.87,2430,0.044447415,2
1253511.589,12018202.87,2441,0.209717828,2
1313511.589,11808202.87,2445,0,2
1283511.589,11848202.87,2452,0,2
1233511.589,11998202.87,2460,0.027401136,2
1333511.589,12048202.87,2462,0.416892895,2
1223511.589,11928202.87,2463,0.21511138,2
1163511.589,12178202.87,2470,0.100080601,2
1453511.589,11998202.87,2476,0.127830172,2
1313511.589,11958202.87,2479,0.21511138,2
1393511.589,11828202.87,2507,0.074105115,2
1623511.589,12008202.87,2513,0.023530963,2
1393511.589,12048202.87,2517,0.784955782,2
1663511.589,12108202.87,2520,0.268262222,2
1323511.589,11868202.87,2530,0.039220713,2
1263511.589,11938202.87,2531,0.042197049,2
1303511.589,11958202.87,2533,0.066695568,2
1443511.589,11988202.87,2538,0.056087285,2
1263511.589,11958202.87,2541,0.137202147,2
1303511.589,12088202.87,2549,0.760287003,2
1323511.589,11928202.87,2552,0.101780114,2
1383511.589,11948202.87,2558,0.336472237,2
1243511.589,11988202.87,2561,0,2
1413511.589,12038202.87,2561,0.369748116,2
1753511.589,12148202.87,2564,0.148420005,2
1363511.589,11838202.87,2566,0.138151951,2
1093511.589,12188202.87,2567,0.3074847,2
1313511.589,11968202.87,2569,0.064541646,2
1313511.589,11798202.87,2572,0.060624622,2
1213511.589,11918202.87,2577,0.060624622,2
1553511.589,12148202.87,2590,0.223143551,2
1213511.589,11938202.87,2594,0.230524247,2
1293511.589,11808202.87,2605,0.2411642,2
1193511.589,11788202.87,2615,0.174356587,2
1283511.589,12198202.87,2618,0.810930216,2
1433511.589,11948202.87,2619,0.28256651,2
1503511.589,11988202.87,2621,0.082234151,2
1403511.589,11998202.87,2621,0.405465108,2
1413511.589,11828202.87,2623,0.039220713,2
1323511.589,11888202.87,2627,0.113328685,2
1463511.589,11958202.87,2636,0.061875604,2
1133511.589,11778202.87,2650,0,2
1653511.589,12018202.87,2656,0.229570852,2
1613511.589,12118202.87,2678,0.143026174,2
1563511.589,11968202.87,2679,0.076961041,2
1333511.589,11928202.87,2680,0.08701221,2
1463511.589,11998202.87,2682,0,2
1503511.589,11978202.87,2692,0.068994205,2
1583511.589,11998202.87,2692,0.120632306,2
1543511.589,11968202.87,2693,0,2
1633511.589,12008202.87,2694,0.15082229,2
1643511.589,12008202.87,2695,0.162518429,2
1703511.589,12128202.87,2706,0.09531018,2
1603511.589,12008202.87,2706,0.160340057,2
1743511.589,12138202.87,2723,0.148420005,2
1323511.589,11918202.87,2726,0.037738847,2
1493511.589,11998202.87,2727,0.148420005,2
1393511.589,11968202.87,2731,0.154153537,2
1403511.589,11978202.87,2732,0.071455171,2
1423511.589,11978202.87,2743,0.062523993,2
1183511.589,11848202.87,2746,0,2
1593511.589,12008202.87,2746,0.114408459,2
1583511.589,12008202.87,2758,0.154153537,2
1593511.589,11998202.87,2765,0.097634749,2
1233511.589,12238202.87,2771,0.753771802,2
1523511.589,11978202.87,2776,0.138151951,2
1273511.589,11798202.87,2778,0.130054104,2
1563511.589,11998202.87,2781,0.09531018,2
1433511.589,12008202.87,2806,0.133533893,2
1303511.589,12128202.87,2807,0.351396035,2
1143511.589,12188202.87,2817,0.336472237,2
1283511.589,12208202.87,2820,0.518793793,2
1333511.589,11938202.87,2837,0.171850257,2
1543511.589,11988202.87,2848,0.105359516,2
1453511.589,11948202.87,2849,0.028169488,2
1293511.589,11798202.87,2849,0.323401471,2
1223511.589,12018202.87,2861,0.424332658,2
1333511.589,12038202.87,2863,0.324724935,2
1263511.589,11948202.87,2879,0.139761942,2
1313511.589,12078202.87,2882,0.737599378,2
1563511.589,12148202.87,2883,0.278714484,2
1453511.589,11988202.87,2885,0.234842847,2
1283511.589,11808202.87,2894,0.031750573,2
1693511.589,12078202.87,2896,0.182321557,2
1433511.589,11998202.87,2898,0.058844214,2
1323511.589,11908202.87,2903,0,2
1293511.589,11938202.87,2904,0.022475523,2
1553511.589,11988202.87,2914,0.082234151,2
1413511.589,11968202.87,2924,0.126755991,2
1503511.589,12198202.87,2925,0.268262222,2
1403511.589,11968202.87,2940,0.074105115,2
1273511.589,12148202.87,2945,0.444685821,2
1623511.589,12048202.87,2948,0.266632068,2
1363511.589,11998202.87,2952,0.076961041,2
1613511.589,12128202.87,2952,0.105359516,2
1553511.589,11968202.87,2962,0.032786597,2
1713511.589,12138202.87,2965,0.167055623,2
1533511.589,11968202.87,2971,0,2
1293511.589,11788202.87,2980,0.027401136,2
1213511.589,12168202.87,2993,0.625708458,2
1563511.589,11978202.87,2997,0.20763999,2
1643511.589,12068202.87,3002,0.175892602,3
1683511.589,12128202.87,3004,0.21511138,3
1323511.589,11898202.87,3008,0.259514053,3
1403511.589,12008202.87,3012,0.044447415,3
1293511.589,11968202.87,3014,0.109195154,3
1283511.589,11978202.87,3015,0.196709223,3
1753511.589,12158202.87,3016,0.154153537,3
1393511.589,11958202.87,3026,0.076961041,3
1663511.589,12038202.87,3032,0,3
1303511.589,11998202.87,3032,0.187209591,3
1483511.589,11998202.87,3037,0.15718322,3
1453511.589,11978202.87,3046,0.058844214,3
1323511.589,11948202.87,3046,0.235704333,3
1333511.589,11948202.87,3050,0.090973517,3
1113511.589,12138202.87,3053,0.182321557,3
1443511.589,12008202.87,3054,0.09531018,3
1143511.589,12138202.87,3061,0.470003629,3
1453511.589,12008202.87,3064,0.187209591,3
1353511.589,11998202.87,3067,0.246133251,3
1303511.589,12098202.87,3078,0.362905494,3
1503511.589,11998202.87,3083,0.040825195,3
1153511.589,12138202.87,3096,0.268262222,3
1423511.589,12008202.87,3102,0.090973517,3
1283511.589,11798202.87,3103,0.430034136,3
1533511.589,11998202.87,3104,0.113328685,3
1723511.589,12098202.87,3110,0,3
1623511.589,12098202.87,3113,0.062523993,3
1383511.589,12038202.87,3119,0.532215226,3
1483511.589,11958202.87,3120,0.051291794,3
1473511.589,11998202.87,3125,0.037738847,3
1493511.589,11958202.87,3132,0,3
1333511.589,11908202.87,3138,0.200668877,3
1663511.589,12128202.87,3139,0.270286646,3
1403511.589,11948202.87,3146,0.2288393,3
1683511.589,12078202.87,3155,0.262364264,3
1483511.589,11978202.87,3156,0.223143551,3
1403511.589,12018202.87,3164,0.186587445,3
1573511.589,12008202.87,3175,0.154153537,3
1483511.589,11988202.87,3181,0.151235005,3
1213511.589,12218202.87,3200,0.277631737,3
1673511.589,12108202.87,3201,0.175892602,3
1563511.589,12158202.87,3201,0.268262222,3
1223511.589,11808202.87,3204,0,3
1423511.589,11958202.87,3210,0.303188721,3
1193511.589,12068202.87,3210,0.361011527,3
1293511.589,11948202.87,3211,0.21511138,3
1513511.589,11978202.87,3235,0.01904744,3
1453511.589,12208202.87,3246,0.246860078,3
1313511.589,11978202.87,3259,0.182321557,3
1463511.589,11978202.87,3270,0.182321557,3
1473511.589,11988202.87,3292,0.109195154,3
1553511.589,12158202.87,3303,0.074105115,3
1723511.589,12148202.87,3303,0.21511138,3
1243511.589,12038202.87,3305,0.392042088,3
1333511.589,11878202.87,3312,0.223143551,3
1303511.589,12188202.87,3314,0.889856403,3
1443511.589,11998202.87,3316,0.269660658,3
1753511.589,12138202.87,3322,0.076961041,3
1243511.589,11998202.87,3335,0.113328685,3
1303511.589,12108202.87,3338,0.3074847,3
1623511.589,12018202.87,3348,0.23639141,3
1493511.589,11988202.87,3361,0.154153537,3
1283511.589,11968202.87,3381,0.238410417,3
1513511.589,11968202.87,3396,0.148420005,3
1433511.589,11968202.87,3399,0.117783036,3
1413511.589,12008202.87,3403,0,3
1243511.589,12168202.87,3406,0.631271777,3
1633511.589,12068202.87,3419,0.090973517,3
1743511.589,12158202.87,3428,0.035087182,3
1343511.589,11978202.87,3429,0.191892278,3
1363511.589,12058202.87,3450,0.111228267,3
1183511.589,12188202.87,3456,0.465361622,3
1173511.589,12188202.87,3457,0.444685821,3
1733511.589,12148202.87,3465,0,3
1553511.589,12138202.87,3474,0.230524247,3
1283511.589,11948202.87,3475,0.216223664,3
1643511.589,12018202.87,3481,0.143104177,3
1333511.589,11998202.87,3482,0,3
1223511.589,12058202.87,3483,0.223143551,3
1153511.589,12188202.87,3485,0.138151951,3
1343511.589,11938202.87,3505,0.128613067,3
1323511.589,11838202.87,3512,0.052184397,3
1673511.589,12118202.87,3519,0.148420005,3
1203511.589,12208202.87,3524,0.182321557,3
1083511.589,12188202.87,3524,0.448026389,3
1333511.589,12028202.87,3527,0.247836164,3
1713511.589,12158202.87,3534,0.231801959,3
1663511.589,12118202.87,3546,0.101780114,3
1283511.589,11958202.87,3549,0.331359187,3
1203511.589,12058202.87,3568,0.392042088,3
1253511.589,11988202.87,3569,0.277631737,3
1253511.589,12178202.87,3570,0.230524247,3
1373511.589,12188202.87,3572,0.361011527,3
1313511.589,12088202.87,3582,0.451986033,3
1313511.589,12188202.87,3590,0.565313809,3
1273511.589,12198202.87,3620,0.824175443,3
1223511.589,12238202.87,3631,0.78845736,3
1343511.589,12028202.87,3632,0.451986033,3
1613511.589,12018202.87,3640,0.125160202,3
1263511.589,11998202.87,3646,0.330238562,3
1323511.589,11878202.87,3654,0.220756705,3
1563511.589,12028202.87,3655,0.30672706,3
1413511.589,11838202.87,3671,0,3
1383511.589,12048202.87,3671,0.609765572,3
1533511.589,12038202.87,3672,0.492474263,3
1373511.589,12048202.87,3673,0.262364264,3
1693511.589,12148202.87,3685,0.496438625,3
1383511.589,11958202.87,3687,0.082234151,3
1273511.589,11988202.87,3697,0.432866244,3
1713511.589,12128202.87,3700,0.109195154,3
1533511.589,11988202.87,3710,0.21511138,3
1383511.589,12018202.87,3712,0.189239241,3
1183511.589,12118202.87,3720,0.352823537,3
1303511.589,12118202.87,3722,0.85744902,3
1293511.589,11958202.87,3723,0.154153537,3
1463511.589,12008202.87,3724,0.111228267,3
1273511.589,11958202.87,3725,0.182321557,3
1643511.589,12108202.87,3727,0.123234814,3
1293511.589,11978202.87,3730,0.238410417,3
1563511.589,12018202.87,3747,0.117783036,3
1633511.589,12018202.87,3752,0.058268908,3
1523511.589,11988202.87,3758,0.033898885,3
1663511.589,12098202.87,3759,0.160340057,3
1243511.589,12028202.87,3764,0.336472237,3
1323511.589,12038202.87,3771,0.429858489,3
1273511.589,12168202.87,3783,0.587786665,3
1183511.589,12178202.87,3786,0.528844308,3
1183511.589,12138202.87,3789,0.344837153,3
1343511.589,12018202.87,3795,0.216223664,3
1273511.589,11978202.87,3796,0.138839778,3
1663511.589,12088202.87,3798,0.336472237,3
1423511.589,12048202.87,3808,0.528844308,3
1453511.589,11968202.87,3832,0.39086572,3
1133511.589,12128202.87,3833,0.188055089,3
1073511.589,12148202.87,3860,0.374696574,3
1673511.589,12098202.87,3861,0.154153537,3
1353511.589,12058202.87,3865,0.367721703,3
1313511.589,12148202.87,3871,0.675130857,3
1563511.589,12138202.87,3881,0.246860078,3
1253511.589,11998202.87,3886,0.169903099,3
1303511.589,11808202.87,3888,0.184735308,3
1503511.589,11968202.87,3890,0.19105828,3
1593511.589,12018202.87,3891,0.044447415,3
1613511.589,12078202.87,3907,0.108217431,3
1263511.589,11968202.87,3909,0,3
1623511.589,12068202.87,3913,0.916290732,3
1623511.589,12108202.87,3918,0.143104177,3
1543511.589,12138202.87,3926,0.364643114,3
1403511.589,11958202.87,3949,0.315080776,3
1263511.589,12198202.87,3949,0.609765572,3
1283511.589,12218202.87,3960,0.762141385,3
1303511.589,11978202.87,3975,0.247836164,3
1303511.589,12268202.87,3977,0.182321557,3
1373511.589,12058202.87,4004,0.113328685,4
1193511.589,12208202.87,4010,0.171850257,4
1313511.589,12118202.87,4020,0.875468737,4
1383511.589,11978202.87,4021,0.217720875,4
1493511.589,11978202.87,4046,0.3074847,4
1743511.589,12118202.87,4047,0.076961041,4
1323511.589,12028202.87,4051,0.305379544,4
1073511.589,12188202.87,4052,0.238410417,4
1423511.589,12018202.87,4057,0.38865799,4
1623511.589,12128202.87,4058,0.113328685,4
1553511.589,12038202.87,4076,0.277631737,4
1633511.589,12128202.87,4080,0.074105115,4
1443511.589,11978202.87,4089,0.175892602,4
1383511.589,11968202.87,4091,0.21511138,4
1453511.589,11958202.87,4103,0.074105115,4
1343511.589,12078202.87,4133,0.277631737,4
1233511.589,12248202.87,4140,0.277631737,4
1323511.589,11968202.87,4144,0.49899188,4
1243511.589,12178202.87,4153,0.381370483,4
1223511.589,12048202.87,4168,0.28256651,4
1213511.589,12178202.87,4174,0.672944473,4
1713511.589,12108202.87,4190,0.074105115,4
1323511.589,12068202.87,4191,0.348309047,4
1283511.589,12188202.87,4199,0.652325186,4
1423511.589,12058202.87,4202,0.667172747,4
1193511.589,12178202.87,4204,0.587786665,4
1303511.589,11798202.87,4222,0.35392617,4
1563511.589,12048202.87,4225,0.61436368,4
1233511.589,12008202.87,4241,0.430781916,4
1213511.589,12238202.87,4263,0.485507816,4
1573511.589,12128202.87,4267,0,4
1273511.589,12218202.87,4275,0.470003629,4
1733511.589,12158202.87,4281,0.060624622,4
1593511.589,12128202.87,4284,0.223143551,4
1623511.589,12118202.87,4304,0.367721703,4
1623511.589,12078202.87,4307,0,4
1583511.589,12018202.87,4317,0.028985823,4
1413511.589,12018202.87,4324,0.570544424,4
1103511.589,12138202.87,4327,0.530628251,4
1563511.589,12038202.87,4344,0.33213427,4
1653511.589,12048202.87,4355,0.127830172,4
1363511.589,12018202.87,4370,0.3074847,4
1353511.589,12078202.87,4386,0.494696242,4
1463511.589,12028202.87,4402,0.194159544,4
1603511.589,12018202.87,4409,0.315080776,4
1423511.589,12068202.87,4410,0.427441841,4
1433511.589,11978202.87,4415,0.117783036,4
1303511.589,12178202.87,4415,0.712949808,4
1673511.589,12128202.87,4418,0.042561281,4
1673511.589,12088202.87,4419,0.105359516,4
1303511.589,11968202.87,4426,0.169075886,4
1173511.589,12178202.87,4431,0.562525835,4
1633511.589,12118202.87,4444,0.040825195,4
1653511.589,12028202.87,4449,0.148420005,4
1333511.589,11918202.87,4458,0.148420005,4
1443511.589,11968202.87,4476,0.714199027,4
1743511.589,12108202.87,4477,0,4
1353511.589,12028202.87,4477,0.239229476,4
1743511.589,12128202.87,4490,0.076961041,4
1713511.589,12098202.87,4497,0.146599383,4
1713511.589,12118202.87,4505,0.033898885,4
1313511.589,12138202.87,4509,0.672944473,4
1643511.589,12048202.87,4511,0.173272403,4
1253511.589,11978202.87,4517,0.036370501,4
1573511.589,12018202.87,4538,0.077960541,4
1643511.589,12058202.87,4542,0.109195154,4
1653511.589,12098202.87,4572,0.129210822,4
1273511.589,11968202.87,4573,0.336472237,4
1223511.589,11998202.87,4588,0.741937345,4
1393511.589,12018202.87,4591,0.305379544,4
1333511.589,11898202.87,4609,0.258742329,4
1333511.589,12018202.87,4612,0.503903723,4
1553511.589,12028202.87,4615,0.055567148,4
1333511.589,11888202.87,4620,0.08701221,4
1363511.589,12008202.87,4636,0.374696574,4
1263511.589,12188202.87,4643,0.732367894,4
1613511.589,12048202.87,4644,0.146599383,4
1593511.589,12028202.87,4655,0.226529811,4
1273511.589,12208202.87,4661,0.770108222,4
1413511.589,12058202.87,4676,0.631271777,4
1733511.589,12138202.87,4680,0.117783036,4
1703511.589,12148202.87,4698,0.048790164,4
1363511.589,12208202.87,4698,0.405465108,4
1563511.589,12128202.87,4724,0.470003629,4
1723511.589,12128202.87,4731,0.139761942,4
1223511.589,11958202.87,4754,0.194159544,4
1383511.589,12198202.87,4754,0.712949808,4
1263511.589,12228202.87,4759,0.364643114,4
1553511.589,11998202.87,4762,0.055056206,4
1633511.589,12058202.87,4768,0.182321557,4
1433511.589,11958202.87,4772,0.411619464,4
1203511.589,12238202.87,4785,0.160340057,4
1233511.589,12258202.87,4785,0.231801959,4
1493511.589,11968202.87,4792,0.143104177,4
1273511.589,12188202.87,4801,0.455473577,4
1493511.589,12028202.87,4806,0.492474263,4
1613511.589,12038202.87,4809,0.443929125,4
1543511.589,12018202.87,4810,0.55431031,4
1433511.589,12068202.87,4820,0.536306218,4
1293511.589,12148202.87,4836,0.733967575,4
1663511.589,12078202.87,4837,0.14518201,4
1323511.589,12148202.87,4867,0.564529411,4
1343511.589,11998202.87,4879,0.336472237,4
1193511.589,12258202.87,4916,0.583148146,4
1333511.589,12058202.87,4924,0.54113172,4
1313511.589,12128202.87,4932,0.518793793,4
1633511.589,12078202.87,4940,0.231801959,4
1323511.589,12078202.87,4940,0.341751136,4
1223511.589,11948202.87,4946,0.268262222,4
1623511.589,12088202.87,4949,0.246860078,4
1333511.589,11978202.87,4956,0.360704813,4
1093511.589,12148202.87,4961,0.352823537,4
1513511.589,12008202.87,4966,0.381370483,4
1633511.589,12098202.87,4972,0.143104177,4
1193511.589,12228202.87,4972,0.255935955,4
1213511.589,12048202.87,4974,0.120632306,4
1363511.589,12068202.87,4974,0.331359187,4
1523511.589,12028202.87,4977,0.39019579,4
