xUTM,yUTM,Forest,Bird,Zones
1693511.589,12138202.87,4978,0.470003629,4
1443511.589,11958202.87,4981,0.111228267,4
1523511.589,12138202.87,4982,0.251311095,4
1343511.589,12208202.87,4982,0.488352995,4
1233511.589,12018202.87,4985,0.238410417,4
1263511.589,12248202.87,4997,0.451986033,4
1153511.589,12118202.87,5013,0.405465108,5
1633511.589,12028202.87,5015,0.234842847,5
1673511.589,12058202.87,5030,0.251311095,5
1623511.589,12038202.87,5033,0.387762674,5
1353511.589,12018202.87,5038,0.474456202,5
1403511.589,12058202.87,5045,0.482851984,5
1393511.589,11978202.87,5046,0.570544424,5
1343511.589,12048202.87,5053,0.538999001,5
1653511.589,12058202.87,5061,0.105359516,5
1213511.589,12198202.87,5063,0.08701221,5
1633511.589,12038202.87,5080,0.375390706,5
1583511.589,12128202.87,5087,0.225804009,5
1573511.589,12138202.87,5092,0.076961041,5
1353511.589,12068202.87,5099,0.287679572,5
1203511.589,12248202.87,5108,0.405465108,5
1443511.589,12058202.87,5123,0.628608659,5
1293511.589,12178202.87,5127,0.592049787,5
1543511.589,11998202.87,5129,0.138151951,5
1343511.589,12008202.87,5134,0.227780783,5
1563511.589,12008202.87,5194,0.125160202,5
1363511.589,12028202.87,5202,0.364643114,5
1593511.589,12038202.87,5202,0.419854417,5
1643511.589,12028202.87,5211,0.319318811,5
1633511.589,12048202.87,5226,0.167055623,5
1533511.589,12048202.87,5233,0.352823537,5
1323511.589,12188202.87,5243,0.492474263,5
1653511.589,12038202.87,5276,0.090973517,5
1603511.589,12028202.87,5278,0.21962537,5
1703511.589,12138202.87,5286,0.361011527,5
1543511.589,12148202.87,5311,0.696476632,5
1363511.589,12048202.87,5315,0.35019902,5
1523511.589,12018202.87,5321,0.336472237,5
1273511.589,12248202.87,5326,0.344837153,5
1373511.589,12028202.87,5356,0.405465108,5
1283511.589,12168202.87,5358,0.565313809,5
1543511.589,12008202.87,5372,0.039220713,5
1703511.589,12098202.87,5375,0.154153537,5
1253511.589,12188202.87,5375,0.648411287,5
1653511.589,12068202.87,5382,0.235190692,5
1343511.589,11988202.87,5392,0.271933715,5
1233511.589,12188202.87,5401,0.336472237,5
1433511.589,12018202.87,5402,0.320908897,5
1233511.589,12178202.87,5414,0.542324291,5
1473511.589,12038202.87,5418,0.213577946,5
1293511.589,12228202.87,5421,0.858661619,5
1293511.589,11988202.87,5436,0.122598091,5
1703511.589,12088202.87,5437,0.182321557,5
1643511.589,12098202.87,5438,0.169903099,5
1643511.589,12038202.87,5469,0.470003629,5
1483511.589,11968202.87,5471,0.293758573,5
1433511.589,12088202.87,5479,0.23639141,5
1523511.589,12008202.87,5484,0.113328685,5
1593511.589,12048202.87,5488,0.143104177,5
1623511.589,12028202.87,5495,0.293348488,5
1293511.589,12128202.87,5501,0.693147181,5
1283511.589,12228202.87,5511,0.667147089,5
1583511.589,12028202.87,5524,0.125160202,5
1553511.589,12048202.87,5534,0.46608973,5
1433511.589,12058202.87,5538,0.548566396,5
1273511.589,12238202.87,5548,0.254231281,5
1403511.589,12028202.87,5594,0.538999001,5
1233511.589,12028202.87,5601,0.21511138,5
1573511.589,12038202.87,5621,0.479570223,5
1443511.589,12078202.87,5623,0.362905494,5
1483511.589,12028202.87,5634,0.621688772,5
1603511.589,12048202.87,5655,0.040825195,5
1213511.589,12248202.87,5662,0.635989355,5
1613511.589,12098202.87,5665,0.328504867,5
1473511.589,12028202.87,5668,0.482851984,5
1663511.589,12068202.87,5688,0.418710335,5
1733511.589,12118202.87,5693,0.129210822,5
1533511.589,12018202.87,5698,0.310157595,5
1453511.589,12018202.87,5711,0.093526772,5
1243511.589,12008202.87,5752,0.318453731,5
1513511.589,12138202.87,5761,0.48342565,5
1393511.589,12058202.87,5783,0.587786665,5
1293511.589,12268202.87,5791,0.430781916,5
1583511.589,12038202.87,5796,0.17693206,5
1473511.589,12008202.87,5803,0.076961041,5
1493511.589,12038202.87,5813,0.723918839,5
1473511.589,12018202.87,5828,0.470003629,5
1533511.589,12008202.87,5828,0.583148146,5
1663511.589,12058202.87,5842,0.323784949,5
1653511.589,12078202.87,5846,0.264692322,5
1443511.589,12068202.87,5864,0.490620876,5
1443511.589,12018202.87,5868,0.234842847,5
1373511.589,12038202.87,5877,0.279584374,5
1543511.589,12028202.87,5880,0.43531513,5
1463511.589,12038202.87,5886,0.470003629,5
1503511.589,12018202.87,5908,0.550044414,5
1223511.589,12248202.87,5917,0.041669635,5
1603511.589,12038202.87,5917,0.287679572,5
1633511.589,12108202.87,5934,0.148420005,5
1263511.589,12208202.87,5934,0.784955782,5
1573511.589,12028202.87,5939,0.178246599,5
1513511.589,12018202.87,5985,0.362905494,5
1503511.589,12008202.87,5988,0.451986033,5
1403511.589,12088202.87,5995,0.629120528,5
1693511.589,12128202.87,6017,0.076961041,6
1293511.589,12168202.87,6019,0.773191427,6
1363511.589,12038202.87,6029,0.725938616,6
1393511.589,12028202.87,6039,0.710240258,6
1673511.589,12078202.87,6040,0.277631737,6
1653511.589,12088202.87,6056,0.167055623,6
1353511.589,12008202.87,6056,0.516392102,6
1333511.589,12078202.87,6061,0.331359187,6
1683511.589,12068202.87,6071,0.268262222,6
1393511.589,12198202.87,6083,0.39465354,6
1213511.589,12258202.87,6083,0.405465108,6
1583511.589,12048202.87,6085,0.21029334,6
1593511.589,12118202.87,6085,0.246860078,6
1613511.589,12058202.87,6086,0.080039631,6
1243511.589,12018202.87,6093,0.467550623,6
1343511.589,12128202.87,6129,0.182321557,6
1303511.589,12258202.87,6146,0.470003629,6
1253511.589,12258202.87,6146,0.650589305,6
1283511.589,12158202.87,6146,0.733967575,6
1303511.589,12228202.87,6172,0.7137681,6
1333511.589,12088202.87,6195,0.351396035,6
1393511.589,12088202.87,6213,0.559615788,6
1453511.589,12068202.87,6235,0.479570223,6
1443511.589,12148202.87,6242,0.559615788,6
1383511.589,12098202.87,6244,0.652325186,6
1443511.589,12048202.87,6260,0.393905216,6
1643511.589,12088202.87,6264,0.187209591,6
1343511.589,12108202.87,6266,0.470003629,6
1573511.589,12068202.87,6288,0.268262222,6
1463511.589,12018202.87,6304,0.318453731,6
1543511.589,12048202.87,6315,0.710240258,6
1723511.589,12118202.87,6323,0.23639141,6
1473511.589,12058202.87,6329,0.405465108,6
1633511.589,12088202.87,6355,0.223143551,6
1423511.589,12078202.87,6364,0.497837644,6
1223511.589,12178202.87,6393,0.587786665,6
1413511.589,12068202.87,6398,0.553384988,6
1333511.589,12118202.87,6401,0.7137681,6
1493511.589,12008202.87,6430,0.42488204,6
1433511.589,12048202.87,6434,0.653480768,6
1533511.589,12158202.87,6440,0.188055089,6
1233511.589,12038202.87,6448,0.138151951,6
1573511.589,12058202.87,6452,0.475059576,6
1373511.589,12068202.87,6456,0.382994525,6
1363511.589,12128202.87,6457,0.806475866,6
1733511.589,12128202.87,6478,0.121358857,6
1503511.589,12118202.87,6498,0.671167385,6
1463511.589,12048202.87,6520,0.356673944,6
1723511.589,12108202.87,6521,0.182321557,6
1673511.589,12068202.87,6541,0.503903723,6
1603511.589,12068202.87,6546,0.251311095,6
1553511.589,12128202.87,6557,0.268262222,6
1513511.589,12188202.87,6588,0.302280002,6
1533511.589,12138202.87,6599,0.693147181,6
1383511.589,12058202.87,6630,0.348309047,6
1453511.589,12058202.87,6640,0.287679572,6
1603511.589,12118202.87,6659,0.039220713,6
1403511.589,12198202.87,6664,0.276251997,6
1523511.589,12038202.87,6673,0.356673944,6
1423511.589,12038202.87,6696,0.693147181,6
1463511.589,12068202.87,6713,0.229570852,6
1483511.589,12198202.87,6724,0.61310239,6
1483511.589,12048202.87,6734,0.672944473,6
1313511.589,12168202.87,6736,0.538999001,6
1603511.589,12058202.87,6776,0.182321557,6
1363511.589,12118202.87,6777,0.367721703,6
1343511.589,12168202.87,6782,0.492474263,6
1353511.589,12038202.87,6784,0.770108222,6
1413511.589,12088202.87,6790,0.617097324,6
1573511.589,12048202.87,6794,0.393041588,6
1513511.589,12028202.87,6803,0.133533893,6
1293511.589,12238202.87,6826,0.470003629,6
1473511.589,12078202.87,6834,0.565313809,6
1353511.589,12128202.87,6841,0.448026389,6
1333511.589,12178202.87,6847,0.673729879,6
1363511.589,12088202.87,6860,0.542324291,6
1293511.589,12258202.87,6861,0.388868137,6
1423511.589,12028202.87,6885,0.510827624,6
1423511.589,12098202.87,6900,0.417736176,6
1473511.589,12068202.87,6909,0.497582317,6
1543511.589,12128202.87,6942,0.530628251,6
1573511.589,12108202.87,6955,0.182321557,6
1483511.589,12038202.87,6972,0.518793793,6
1393511.589,12098202.87,6978,0.693147181,6
1483511.589,12118202.87,6985,0.255935955,6
1553511.589,12018202.87,6989,0.346274042,6
1413511.589,12078202.87,6999,0.56165371,6
1383511.589,12028202.87,7012,0.444685821,7
1443511.589,12038202.87,7023,0.704710072,7
1423511.589,12148202.87,7050,0.52609446,7
1483511.589,12018202.87,7064,0.538999001,7
1353511.589,12108202.87,7065,0.405465108,7
1563511.589,12098202.87,7079,0.806475866,7
1213511.589,12068202.87,7091,0.735109325,7
1423511.589,12088202.87,7104,0.518793793,7
1493511.589,12198202.87,7114,0.736072561,7
1453511.589,12158202.87,7124,0.510827624,7
1313511.589,12248202.87,7125,0.503105903,7
1463511.589,12058202.87,7128,0.470003629,7
1383511.589,12208202.87,7138,0.741937345,7
1263511.589,12258202.87,7138,0.748719059,7
1313511.589,12258202.87,7142,0.277631737,7
1533511.589,12128202.87,7148,0.572520731,7
1313511.589,12268202.87,7151,0.276251997,7
1463511.589,12078202.87,7155,0.367721703,7
1353511.589,12088202.87,7158,0.451986033,7
1543511.589,12068202.87,7175,0.641853886,7
1453511.589,12038202.87,7203,0.634304408,7
1443511.589,12138202.87,7203,0.693147181,7
1553511.589,12008202.87,7214,0.188055089,7
1343511.589,12138202.87,7216,0.485507816,7
1353511.589,12148202.87,7250,0.419854417,7
1433511.589,12178202.87,7251,0.553384988,7
1523511.589,12078202.87,7253,0.652325186,7
1543511.589,12058202.87,7276,0.78845736,7
1323511.589,12178202.87,7285,0.530628251,7
1393511.589,12078202.87,7290,0.328504867,7
1453511.589,12028202.87,7290,0.798506696,7
1423511.589,12158202.87,7292,0.476923382,7
1593511.589,12078202.87,7293,0.336472237,7
1443511.589,12088202.87,7294,0.482851984,7
1303511.589,12238202.87,7304,0.732367894,7
1323511.589,12228202.87,7304,0.836247024,7
1523511.589,12048202.87,7352,0.655408968,7
1493511.589,12118202.87,7359,0.36179183,7
1593511.589,12058202.87,7381,0.459530224,7
1383511.589,12178202.87,7392,0.405465108,7
1363511.589,12168202.87,7395,0.672092069,7
1393511.589,12168202.87,7407,0.602631489,7
1373511.589,12088202.87,7425,0.510827624,7
1333511.589,12168202.87,7433,0.693147181,7
1303511.589,12168202.87,7435,0.587786665,7
1373511.589,12098202.87,7442,0.565313809,7
1433511.589,12038202.87,7476,0.352823537,7
1513511.589,12148202.87,7502,0.389464444,7
1383511.589,12088202.87,7515,0.474456202,7
1453511.589,12048202.87,7515,0.559615788,7
1583511.589,12058202.87,7520,0.39086572,7
1223511.589,12258202.87,7523,0.422859609,7
1423511.589,12118202.87,7550,0.502458719,7
1473511.589,12048202.87,7558,0.416892895,7
1533511.589,12028202.87,7566,0.492474263,7
1603511.589,12098202.87,7590,0.587786665,7
1213511.589,12058202.87,7597,0.656778796,7
1593511.589,12108202.87,7609,0.446287103,7
1513511.589,12058202.87,7625,0.510827624,7
1583511.589,12118202.87,7627,0.325425734,7
1283511.589,12268202.87,7632,0.510827624,7
1423511.589,12138202.87,7640,0.416892895,7
1403511.589,12208202.87,7656,0.587786665,7
1573511.589,12118202.87,7665,0.306256004,7
1323511.589,12268202.87,7692,0.336472237,7
1353511.589,12138202.87,7704,0.182321557,7
1323511.589,12258202.87,7709,0.470003629,7
1493511.589,12048202.87,7743,0.659243905,7
1483511.589,12008202.87,7754,0.470003629,7
1563511.589,12118202.87,7789,0.101780114,7
1583511.589,12068202.87,7789,0.432866244,7
1493511.589,12108202.87,7798,0.527352303,7
1343511.589,12118202.87,7818,0.459530224,7
1523511.589,12168202.87,7822,0.310157595,7
1553511.589,12118202.87,7826,0.916290732,7
1363511.589,12108202.87,7829,0.78845736,7
1293511.589,12248202.87,7831,0.494696242,7
1433511.589,12158202.87,7854,0.78845736,7
1413511.589,12098202.87,7856,0.370376645,7
1333511.589,12138202.87,7867,0.470003629,7
1583511.589,12108202.87,7867,0.518793793,7
1383511.589,12068202.87,7877,0.61310239,7
1513511.589,12128202.87,7880,0.592049787,7
1443511.589,12198202.87,7881,0.255935955,7
1353511.589,12218202.87,7885,0.661398482,7
1403511.589,12078202.87,7910,0.364643114,7
1493511.589,12058202.87,7921,0.418710335,7
1503511.589,12058202.87,7934,0.318453731,7
1483511.589,12058202.87,7942,0.523603636,7
1283511.589,12248202.87,7951,0.693147181,7
1393511.589,12178202.87,7975,0.834798641,7
1483511.589,12128202.87,7977,0.924258902,7
1453511.589,12078202.87,7988,0.479570223,7
1393511.589,12068202.87,7992,0.52609446,7
1373511.589,12128202.87,7995,0.302280002,7
1403511.589,12138202.87,7997,0.587786665,7
1533511.589,12058202.87,8016,0.432866244,8
1493511.589,12018202.87,8032,0.798506696,8
1433511.589,12128202.87,8038,0.576888607,8
1403511.589,12178202.87,8038,0.78845736,8
1503511.589,12038202.87,8063,0.559615788,8
1403511.589,12098202.87,8065,0.565552417,8
1373511.589,12078202.87,8083,0.122598091,8
1593511.589,12068202.87,8087,0.336472237,8
1403511.589,12068202.87,8092,0.90825856,8
1523511.589,12128202.87,8108,0.064541646,8
1503511.589,12048202.87,8117,0.43531513,8
1573511.589,12078202.87,8123,0.111228267,8
1503511.589,12028202.87,8144,0.430781916,8
1413511.589,12138202.87,8151,0.418710335,8
1383511.589,12078202.87,8164,0.55431031,8
1423511.589,12128202.87,8166,0.745331578,8
1323511.589,12248202.87,8172,0.88239056,8
1493511.589,12088202.87,8176,0.397298519,8
1393511.589,12218202.87,8177,0.348309047,8
1603511.589,12108202.87,8182,0.105359516,8
1463511.589,12108202.87,8184,0.230524247,8
1433511.589,12028202.87,8189,0.367721703,8
1493511.589,12078202.87,8193,0.3074847,8
1393511.589,12108202.87,8197,0.164301839,8
1373511.589,12108202.87,8201,0.730886027,8
1413511.589,12198202.87,8237,0.503105903,8
1533511.589,12068202.87,8243,0.628608659,8
1363511.589,12098202.87,8243,0.767256938,8
1513511.589,12098202.87,8248,0.3074847,8
1533511.589,12118202.87,8252,0.164301839,8
1383511.589,12168202.87,8270,0.298495892,8
1403511.589,12108202.87,8272,0.606133985,8
1403511.589,12168202.87,8283,0.600774183,8
1443511.589,12118202.87,8289,0.78845736,8
1323511.589,12168202.87,8297,0.503105903,8
1383511.589,12118202.87,8307,0.39465354,8
1563511.589,12088202.87,8317,0.583148146,8
1333511.589,12148202.87,8317,1.011600912,8
1433511.589,12098202.87,8324,0.652325186,8
1523511.589,12058202.87,8337,0.631271777,8
1353511.589,12118202.87,8339,0.53467886,8
1503511.589,12188202.87,8343,0.465361622,8
1363511.589,12158202.87,8347,0.364643114,8
1303511.589,12248202.87,8359,0.255935955,8
1433511.589,12188202.87,8362,0.379490674,8
1443511.589,12188202.87,8367,0.353638338,8
1443511.589,12108202.87,8373,0.419854417,8
1583511.589,12078202.87,8391,0.138151951,8
1453511.589,12128202.87,8395,0.612387132,8
1503511.589,12128202.87,8406,0.473285737,8
1443511.589,12128202.87,8418,0.960208091,8
1523511.589,12148202.87,8427,0.374696574,8
1523511.589,12068202.87,8433,0.642753481,8
1493511.589,12128202.87,8435,0.935744279,8
1533511.589,12088202.87,8454,0.48954887,8
1393511.589,12188202.87,8463,0.680917704,8
1473511.589,12198202.87,8469,0.693147181,8
1403511.589,12128202.87,8478,0.556290265,8
1393511.589,12148202.87,8480,0.792236574,8
1433511.589,12168202.87,8482,0.348309047,8
1283511.589,12258202.87,8498,0.639081626,8
1413511.589,12178202.87,8506,0.542324291,8
1463511.589,12158202.87,8518,0.812409122,8
1563511.589,12108202.87,8535,0.849590944,8
1473511.589,12088202.87,8544,0.801360124,8
1523511.589,12108202.87,8558,0.631271777,8
1583511.589,12088202.87,8565,0.341751136,8
1513511.589,12048202.87,8575,0.709674843,8
1423511.589,12178202.87,8582,0.864997437,8
1473511.589,12098202.87,8585,0.356673944,8
1563511.589,12078202.87,8599,0.384411699,8
1503511.589,12138202.87,8611,0.441835609,8
1273511.589,12268202.87,8623,0.542324291,8
1473511.589,12108202.87,8632,0.392042088,8
1203511.589,12068202.87,8637,0.472082716,8
1503511.589,12098202.87,8638,0.393041588,8
1543511.589,12078202.87,8640,0.470003629,8
1413511.589,12128202.87,8649,0.639081626,8
1393511.589,12158202.87,8658,0.470003629,8
1513511.589,12078202.87,8661,0.217061091,8
1433511.589,12108202.87,8662,0.451986033,8
1443511.589,12178202.87,8663,0.622531565,8
1443511.589,12028202.87,8683,0.723918839,8
1463511.589,12198202.87,8686,0.751416089,8
1543511.589,12108202.87,8711,0.77126496,8
1543511.589,12098202.87,8719,0.503105903,8
1453511.589,12168202.87,8728,0.78845736,8
1583511.589,12098202.87,8732,0.438254931,8
1403511.589,12188202.87,8747,0.167055623,8
1463511.589,12188202.87,8764,0.643552443,8
1493511.589,12138202.87,8769,0.587786665,8
1413511.589,12118202.87,8772,0.616309332,8
1433511.589,12138202.87,8780,0.603534241,8
1333511.589,12218202.87,8782,0.631271777,8
1413511.589,12108202.87,8798,0.620716263,8
1433511.589,12198202.87,8800,0.693147181,8
1463511.589,12088202.87,8803,0.325425734,8
1503511.589,12068202.87,8808,0.419854417,8
1493511.589,12098202.87,8836,0.54522705,8
1513511.589,12088202.87,8850,0.422859609,8
1493511.589,12168202.87,8850,0.611801541,8
1413511.589,12188202.87,8852,0.310157595,8
1453511.589,12108202.87,8865,0.916290732,8
1333511.589,12228202.87,8870,0.744970834,8
1453511.589,12138202.87,8871,0.6486936,8
1573511.589,12098202.87,8871,0.837429326,8
1463511.589,12118202.87,8876,0.287679572,8
1463511.589,12148202.87,8883,0.441835609,8
1513511.589,12118202.87,8892,0.863493149,8
1593511.589,12098202.87,8898,0.348309047,8
1513511.589,12068202.87,8910,0.3074847,8
1503511.589,12078202.87,8912,0.433637837,8
1423511.589,12188202.87,8936,0.245124197,8
1483511.589,12108202.87,8937,0.361011527,8
1523511.589,12098202.87,8938,0.430781916,8
1423511.589,12108202.87,8944,0.470003629,8
1543511.589,12088202.87,8951,0.379490674,8
1533511.589,12078202.87,8960,0.3074847,8
1343511.589,12158202.87,8971,0.254231281,8
1503511.589,12178202.87,8972,0.523248144,8
1513511.589,12038202.87,8975,0.712949808,8
1423511.589,12198202.87,8985,0.635989355,8
1453511.589,12178202.87,8989,0.581919487,8
1593511.589,12088202.87,9000,0.448952348,9
1383511.589,12148202.87,9006,0.518793793,9
1443511.589,12158202.87,9038,0.693147181,9
1493511.589,12188202.87,9076,0.626457013,9
1513511.589,12178202.87,9077,0.231111721,9
1553511.589,12108202.87,9097,0.479570223,9
1453511.589,12188202.87,9106,0.336472237,9
1413511.589,12168202.87,9120,0.476923382,9
1483511.589,12148202.87,9143,0.553384988,9
1493511.589,12178202.87,9170,0.550044414,9
1483511.589,12178202.87,9187,0.287679572,9
1493511.589,12148202.87,9187,0.715617814,9
1373511.589,12158202.87,9219,0.405465108,9
1503511.589,12168202.87,9242,0.992128921,9
1413511.589,12148202.87,9285,0.503105903,9
1443511.589,12168202.87,9311,0.518793793,9
1463511.589,12168202.87,9358,0.785926889,9
1453511.589,12098202.87,9360,0.510827624,9
1473511.589,12188202.87,9374,0.887302607,9
1473511.589,12178202.87,9494,0.448026389,9
